Index of Difficulty,Size (px),Distance (px)
4.446256229889564,30,327
Timestamp (s),Position X (px),Position Y (px)
44.23716830002377,1280,800
44.589878499973565,1280,799
44.59185939998133,1280,798
44.59285539999837,1280,797
44.59386490000179,1280,794
44.59518379997462,1280,792
44.59614420001162,1280,790
44.59684600000037,1280,786
44.59819270001026,1280,784
44.59932610002579,1280,783
44.599860800022725,1280,778
44.601211400004104,1280,776
44.6021572999889,1280,774
44.60285399999702,1280,770
44.60518239997327,1280,767
44.60585450002691,1280,762
44.60686260001967,1280,759
44.60816300002625,1281,758
44.60885249997955,1281,755
44.60984659998212,1281,752
44.61116939998465,1281,750
44.61184680002043,1281,748
44.612842399976216,1281,744
44.61414349998813,1281,742
44.61515809997218,1281,740
44.616164100007154,1281,737
44.617193699989,1281,735
44.618317499989644,1281,733
44.618863000010606,1281,730
44.620126500027254,1281,727
44.62085529998876,1282,724
44.62214120000135,1282,722
44.6228531000088,1282,720
44.624168600013945,1282,716
44.62516100000357,1282,713
44.62585489999037,1282,711
44.627153099980205,1282,707
44.628121500019915,1282,705
44.629162100027315,1282,701
44.630176200007554,1282,699
44.6308586000232,1282,696
44.631849900004454,1282,692
44.632867600012105,1282,685
44.634244800021406,1282,682
44.635181199992076,1282,679
44.63614830002189,1282,677
44.637166999978945,1282,674
44.63816989999032,1282,671
44.63887500000419,1282,668
44.640127199993,1282,666
44.640852399985306,1282,663
44.64216599997599,1282,660
44.643181000021286,1282,658
44.64383999997517,1282,655
44.6451715999865,1282,653
44.64616619999288,1282,651
44.64712069998495,1282,647
44.648142600024585,1282,645
44.64905369997723,1282,643
44.64986519998638,1282,639
44.65119409997715,1282,636
44.65215320000425,1282,635
44.653174499981105,1282,631
44.654173300019465,1281,628
44.65485579997767,1281,626
44.65616359998239,1281,623
44.656851799984,1281,620
44.657855800003745,1281,619
44.6590101000038,1280,616
44.66021190001629,1280,613
44.66114049998578,1279,612
44.6621574999881,1279,608
44.663140600023326,1278,606
44.663881100015715,1278,605
44.66485330002615,1278,603
44.66611310001463,1278,600
44.666896699985955,1277,599
44.66785839997465,1277,597
44.669221799995285,1277,595
44.67018840002129,1277,594
44.67085679998854,1277,591
44.672169199970085,1277,590
44.6728398000123,1277,589
44.673836199974176,1277,586
44.6748549999902,1277,585
44.6761757999775,1277,584
44.67716999998083,1277,582
44.67946670000674,1277,579
44.68027309997706,1277,578
44.68085050000809,1277,577
44.682152799970936,1277,576
44.682856099971104,1276,576
44.68420229997719,1276,574
44.68513360002544,1276,572
44.686181999975815,1276,571
44.68815770000219,1276,570
44.688901100016665,1276,569
44.69085419998737,1276,568
44.69214870000724,1276,567
44.6938581999857,1276,565
44.69648679997772,1276,564
44.700156999984756,1276,563
44.703157800016925,1276,562
44.70416349999141,1276,561
44.70719330001157,1276,560
44.708926299994346,1276,559
44.71616279997397,1276,558
44.72020829998655,1276,557
44.7283740999992,1276,556
44.73115270002745,1276,555
44.73314169998048,1276,554
44.73813329997938,1276,553
44.7411896000267,1276,552
44.7488822999876,1276,551
44.75114529998973,1276,550
44.75419890001649,1276,549
44.758175699971616,1276,548
44.759913499990944,1276,547
44.76617760001682,1276,546
44.76931409997633,1276,545
44.76985969999805,1276,544
44.77386120002484,1276,543
44.77812560001621,1276,542
44.786195900000166,1276,541
44.7931923000142,1276,540
44.79936020000605,1276,539
44.81787129997974,1276,538
44.82086510001682,1276,537
44.82715949998237,1276,536
44.83017119998112,1276,535
44.83314150001388,1276,534
44.83686929999385,1276,533
44.84018569998443,1276,532
44.84417240001494,1276,531
44.845160399971064,1276,530
44.848178900021594,1276,529
44.84986050002044,1276,528
44.85286639997503,1276,527
44.85719040001277,1276,526
44.85818919999292,1276,525
44.863171299977694,1276,524
44.86385790002532,1276,523
44.86687650001841,1276,522
44.8698661000235,1276,521
44.87222070002463,1276,520
44.87385630002245,1276,519
44.87715060001938,1276,518
44.878141699999105,1276,517
44.88085720001254,1276,516
44.881854599982034,1276,515
44.88586659997236,1276,514
44.887185300001875,1276,513
44.887856899993494,1276,512
44.89217519998783,1276,511
44.89328680001199,1276,510
44.897156100021675,1276,509
44.89937950001331,1276,508
44.90021420002449,1276,507
44.90216150000924,1276,506
44.90517909999471,1276,505
44.90817050001351,1276,504
44.909378900018055,1276,503
44.91031040000962,1276,502
44.91317539999727,1276,501
44.91416949999984,1276,500
44.917210999992676,1276,499
44.9188698999933,1276,498
44.920148200006224,1276,497
44.92285690002609,1276,496
44.923838299990166,1276,495
44.928172899992205,1276,494
44.92923210002482,1276,493
44.933167800016236,1276,492
44.934288599994034,1276,491
44.93717539997306,1276,490
44.94117700000061,1276,489
44.9451569999801,1276,488
44.95616150001297,1276,487
44.97019580000779,1276,486
45.116260799986776,1276,485
Index of Difficulty,Size (px),Distance (px)
4.446256229889564,30,327
Timestamp (s),Position X (px),Position Y (px)
45.671065800008364,1280,800
45.95806560001802,1280,801
45.95888549997471,1280,802
45.96085440000752,1280,803
45.96218420000514,1280,804
45.963861000025645,1280,805
45.965852900000755,1280,806
45.96719400002621,1280,808
45.96787759999279,1280,809
45.96890759997768,1280,810
45.97018519998528,1280,811
45.97086910001235,1280,812
45.9721819999977,1280,813
45.97285770002054,1280,814
45.974156000011135,1280,815
45.976159500016365,1280,817
45.977180999994744,1280,818
45.97935500001768,1280,819
45.980192799994256,1280,821
45.98186060000444,1279,822
45.98316549998708,1279,823
45.98384210001677,1278,824
45.98488840000937,1278,825
45.986167300026864,1278,827
45.98787130002165,1277,828
45.98886219999986,1277,830
45.99019229999976,1276,830
45.99086730001727,1275,832
45.991859500005376,1275,833
45.992858099984005,1275,834
45.99416599998949,1275,836
45.99616779998178,1274,838
45.99715800001286,1274,840
45.99814340000739,1273,840
45.998864600027446,1272,842
46.000177400012035,1272,844
46.001404499984346,1271,845
46.0018635999877,1271,846
46.003161299973726,1271,848
46.00416800001403,1271,849
46.00486639997689,1270,850
46.00615700002527,1270,851
46.006865600007586,1269,853
46.00815030001104,1269,855
46.00887520000106,1268,856
46.00985660002334,1268,857
46.01084689999698,1267,859
46.01185740000801,1267,860
46.01316460000817,1267,862
46.01418220001506,1267,864
46.01515719998861,1267,865
46.01614339998923,1266,867
46.01688609999837,1266,868
46.01787079998758,1265,870
46.01886549999472,1265,872
46.020155299978796,1265,873
46.02117089997046,1264,875
46.02214969997294,1264,877
46.023147200001404,1264,878
46.02414569997927,1263,880
46.02485899999738,1263,882
46.026173699996434,1263,883
46.02717549999943,1262,885
46.02818239998305,1262,886
46.029237999988254,1262,888
46.02986000000965,1261,891
46.030860500002746,1261,892
46.03215470002033,1261,894
46.032889000023715,1260,898
46.03422229998978,1260,899
46.035183599975426,1260,901
46.03614009998273,1259,908
46.03718320000917,1259,909
46.03787050000392,1258,912
46.03884739999194,1258,915
46.040146699990146,1258,916
46.040857399988454,1258,919
46.042143400001805,1258,920
46.04312609997578,1258,923
46.04414140002336,1257,926
46.045148900011554,1257,929
46.04614599997876,1256,930
46.04713730001822,1255,933
46.04815829999279,1254,936
46.04938649997348,1254,938
46.04991180001525,1253,941
46.05089770001359,1253,944
46.05217400001129,1252,946
46.052860800002236,1252,948
46.05417650000891,1251,951
46.05519310000818,1251,953
46.056173800025135,1250,955
46.057175200025085,1250,957
46.05786950001493,1250,959
46.059217799978796,1249,960
46.06015709997155,1249,963
46.060865800012834,1249,966
46.06315589998849,1248,968
46.064154500025325,1248,970
46.065335499995854,1248,972
46.06617250002455,1247,973
46.067146399989724,1247,974
46.068219600012526,1247,975
46.0692437000107,1247,978
46.070160100003704,1246,979
46.07085159997223,1246,980
46.07184099999722,1246,981
46.07285779999802,1246,982
46.07386730000144,1246,983
46.075157699990086,1245,984
46.0761754999985,1245,985
46.07717860001139,1245,986
46.07814509997843,1245,987
46.079238099977374,1245,988
46.08014889998594,1245,989
46.0813344999915,1245,990
46.082207900006324,1245,991
46.083150700025726,1245,992
46.08418070001062,1245,993
46.08518059999915,1245,995
46.08617919997778,1245,996
46.08818820002489,1245,998
46.08886090002488,1245,999
46.09014939999906,1245,1000
46.09085350000532,1245,1002
46.093175899994094,1245,1003
46.09386119997362,1245,1004
46.09517520002555,1245,1005
46.095862000016496,1245,1006
46.097359400009736,1245,1008
46.09886530000949,1245,1009
46.10015219997149,1245,1010
46.101222299970686,1244,1010
46.10185490001459,1244,1011
46.103151299990714,1244,1013
46.10513909999281,1244,1014
46.10615820001112,1244,1015
46.10785929998383,1244,1016
46.10919270000886,1244,1017
46.109855799993966,1244,1018
46.11215749999974,1244,1019
46.11286210000981,1244,1021
46.11485979997087,1244,1022
46.11617270001443,1244,1023
46.11919310002122,1244,1024
46.12013350002235,1244,1025
46.12085599999409,1244,1026
46.122858399990946,1244,1027
46.124177300021984,1244,1028
46.12615289998939,1244,1029
46.12885959999403,1244,1030
46.131156700022984,1243,1031
46.1341835000203,1243,1032
46.1351770000183,1243,1033
46.13886740000453,1243,1034
46.143189000023995,1243,1035
46.14986740000313,1243,1036
46.1561843000236,1243,1037
46.15719250001712,1243,1038
46.166218300000764,1243,1039
46.16718019999098,1243,1040
46.171192099980544,1243,1041
46.17519149999134,1243,1042
46.1773555999971,1243,1043
46.18018339999253,1243,1044
46.181213499978185,1243,1045
46.18515680002747,1243,1046
46.18618449999485,1243,1047
46.18787650001468,1243,1048
46.19118050002726,1243,1049
46.19185479998123,1243,1050
46.19385209999746,1243,1051
46.195164499979,1244,1052
46.19585279998137,1244,1053
46.197859700012486,1244,1054
46.20017419999931,1244,1055
46.20186700002523,1244,1057
46.20316969999112,1244,1058
46.20521759998519,1244,1059
46.20586420001928,1244,1060
46.20818860002328,1244,1061
46.20940110000083,1244,1062
46.21023620001506,1244,1063
46.21086869999999,1244,1064
46.212134499975946,1244,1065
46.21317629999248,1244,1066
46.215181900013704,1244,1067
46.21615870000096,1244,1068
46.21817549999105,1244,1070
46.21922480000649,1244,1071
46.22118880000198,1244,1073
46.22317800001474,1244,1074
46.22485890000826,1244,1076
46.22718079999322,1244,1077
46.228195999981835,1244,1078
46.22923429997172,1244,1079
46.23118479998084,1244,1080
46.23220510000829,1244,1081
46.234192300005816,1244,1082
46.23520609998377,1244,1083
46.23721489997115,1244,1084
46.24019340000814,1244,1085
46.24125510000158,1244,1086
46.244862299994566,1244,1087
46.24615010002162,1244,1088
46.24816100002499,1244,1089
46.25116739998339,1244,1090
46.253208499983884,1244,1091
46.26288539997768,1244,1092
46.26485959999263,1244,1093
46.27019419998396,1244,1094
46.27518769999733,1244,1095
46.276132399972994,1244,1096
46.28018389997305,1244,1097
46.2841780000017,1244,1098
46.29287150001619,1244,1099
46.29586549999658,1244,1100
46.29927929997211,1244,1101
46.30217989999801,1244,1102
46.303168900019955,1244,1103
46.31019410002045,1244,1104
46.31617090001237,1244,1105
46.321862799988594,1244,1106
46.32785970001714,1244,1107
46.33117510000011,1244,1108
46.335176300024614,1244,1109
46.3392329000053,1244,1110
46.342864500009455,1244,1111
46.3512320999871,1244,1112
46.35215619998053,1244,1113
46.35617330000969,1243,1113
46.356864299974404,1243,1114
46.36018319998402,1243,1115
46.3611627999926,1243,1116
46.37217230000533,1243,1117
46.37718140002107,1243,1118
46.38285850000102,1243,1119
46.38587679999182,1243,1120
46.38919169997098,1243,1121
46.39616120001301,1243,1122
46.39987389999442,1243,1123
46.41219240002101,1243,1124
46.414870199980214,1243,1125
46.41586519998964,1243,1126
46.42327309999382,1243,1127
46.42586700001266,1243,1128
46.43116310000187,1243,1129
46.43321789999027,1243,1130
Index of Difficulty,Size (px),Distance (px)
4.446256229889564,30,327
Timestamp (s),Position X (px),Position Y (px)
46.77154629997676,1280,800
46.89310059999116,1279,800
46.89886259997729,1278,800
46.90123830002267,1277,799
46.903868500026874,1277,798
46.90515309997136,1277,797
46.90715879999334,1276,796
46.90786969999317,1276,795
46.90918339998461,1276,794
46.91114420001395,1275,792
46.91218330000993,1275,791
46.913856099999975,1275,790
46.91513869998744,1274,789
46.91715579997981,1274,788
46.91820590000134,1274,787
46.91887270001462,1274,786
46.91985920001753,1274,785
46.920863799983636,1274,784
46.92186770000262,1274,783
46.92455090000294,1274,782
46.92517780000344,1274,781
46.92718930001138,1274,780
46.927873499982525,1274,778
46.92986520001432,1273,777
46.93115329998545,1273,776
46.93214970000554,1273,775
46.93285659997491,1273,774
46.93418069998734,1273,773
46.9348689999897,1273,772
46.936163800011855,1273,771
46.9368656000006,1273,769
46.937862600025255,1273,767
46.93917889997829,1273,766
46.94004539999878,1272,765
46.941257199971005,1272,764
46.942167399975006,1272,763
46.943163299991284,1272,761
46.94415009999648,1272,760
46.94516070000827,1272,759
46.94585289998213,1272,757
46.94715469999937,1272,756
46.94816799997352,1272,755
46.94885569997132,1272,753
46.950184800021816,1272,752
46.95115330000408,1272,750
46.95219929999439,1272,749
46.95316259999527,1272,747
46.95386700000381,1272,745
46.95515280001564,1272,744
46.955914699996356,1272,742
46.957191800000146,1272,741
46.95817270001862,1272,739
46.959148599999025,1272,737
46.95986260002246,1272,736
46.96087010001065,1272,734
46.96217150002485,1272,733
46.962868999980856,1272,731
46.96386120002717,1272,729
46.965161599975545,1272,728
46.966142799996305,1272,726
46.96716000000015,1272,725
46.968238100002054,1272,723
46.96919329999946,1272,721
46.970160000026226,1272,720
46.97092100000009,1272,718
46.972189699998125,1272,717
46.973157199972775,1272,715
46.97417539998423,1272,713
46.975866799999494,1272,711
46.97686410002643,1272,709
46.97814690001542,1272,708
46.97918069997104,1272,706
46.980189400026575,1272,705
46.981125799997244,1272,703
46.98217650002334,1272,701
46.98285789997317,1272,700
46.984171300020535,1272,698
46.98516069998732,1272,697
46.98617450002348,1272,695
46.9871725999983,1272,693
46.987871400022414,1272,692
46.98915560002206,1273,690
46.99037740001222,1273,689
46.99116309999954,1273,687
46.991861500020605,1273,685
46.99316319997888,1273,684
46.993862200004514,1273,682
46.995151499984786,1273,681
46.99586610001279,1273,679
46.997169699985534,1273,677
46.99786800000584,1273,676
46.99884890002431,1273,674
47.00017900002422,1273,673
47.0011815999751,1273,671
47.00229390000459,1273,669
47.002856399980374,1273,668
47.00386250001611,1273,666
47.005170300020836,1273,665
47.00617649999913,1273,663
47.00686520000454,1273,661
47.00815650000004,1273,660
47.009185799979605,1273,658
47.010167600004934,1273,657
47.011173799983226,1273,655
47.01186269999016,1273,652
47.01417889998993,1273,649
47.01513359998353,1273,648
47.015861199994106,1273,646
47.01714730000822,1273,645
47.01829069998348,1273,643
47.01918850000948,1273,641
47.0198662999901,1273,640
47.02085420000367,1273,638
47.02215909998631,1273,635
47.02315349999117,1273,634
47.02414170000702,1273,632
47.025172399997246,1273,631
47.02615719998721,1273,629
47.02714510000078,1273,627
47.02814289997332,1273,626
47.02914439997403,1273,624
47.029863799980376,1273,622
47.03114979999373,1273,620
47.03185249998933,1273,618
47.03390500001842,1273,616
47.03488679998554,1274,613
47.03616919997148,1274,612
47.03713329997845,1274,610
47.03888289997121,1274,605
47.0401564000058,1274,604
47.04113889997825,1274,603
47.04217279999284,1274,601
47.04317889997037,1274,600
47.0441223999951,1274,598
47.04486129997531,1274,597
47.046152400027495,1274,596
47.046867900004145,1274,594
47.04816469998332,1274,593
47.04932990000816,1274,591
47.05019480001647,1274,590
47.05117940000491,1274,589
47.051874099997804,1274,587
47.05315859999973,1274,586
47.05413529998623,1274,584
47.05515999998897,1274,583
47.056141400011256,1274,582
47.057169599982444,1274,580
47.05816349998349,1274,579
47.059168500010855,1274,576
47.06117180001456,1274,575
47.06185790000018,1274,574
47.063168600026984,1274,572
47.06413110002177,1274,571
47.065147300018,1274,570
47.066025600011926,1274,569
47.0672056999756,1274,568
47.06823319999967,1274,567
47.069178999983706,1274,565
47.07115009997506,1274,564
47.072183799988125,1275,562
47.07386070000939,1275,561
47.07516399997985,1275,559
47.0758627000032,1275,558
47.07714710000437,1275,557
47.07786760001909,1275,556
47.0798594999942,1275,555
47.08114449999994,1275,554
47.08233080001082,1275,553
47.08286089997273,1275,552
47.08386219997192,1275,551
47.086174399999436,1275,550
47.086869699996896,1275,549
47.088889400009066,1275,548
47.08986010000808,1275,547
47.09116160002304,1275,546
47.09317469998496,1275,545
47.094149700016715,1275,544
47.096178099978715,1275,543
47.09806490002666,1275,542
47.099237799993716,1275,541
47.100864099978935,1275,540
47.101892700011376,1275,539
47.10417830001097,1275,538
47.10715260001598,1275,537
47.108192300016526,1275,536
47.11400679999497,1275,535
47.11617240001215,1276,534
47.1178738999879,1276,533
47.120204899983946,1276,532
47.12219780002488,1276,531
47.12517860002117,1276,530
47.12816510000266,1276,529
47.13115279999329,1276,528
47.13215309998486,1277,528
47.13318750000326,1277,527
47.13417989999289,1277,526
47.13786149997031,1277,525
47.14087780000409,1277,524
47.14521859999513,1277,523
47.146349199989345,1277,522
47.147391900012735,1277,521
47.15115789999254,1277,520
47.15188830002444,1277,519
47.15386680001393,1277,518
47.157176000007894,1277,517
47.16020069998922,1277,516
47.16118200001074,1278,515
47.161898499995004,1278,514
47.16418319998775,1278,513
47.16614180000033,1278,512
47.1672010999755,1279,512
47.16924359998666,1279,511
47.17117619997589,1280,510
47.17315819999203,1280,509
47.175160599988885,1280,508
47.17586409999058,1280,507
47.178388400003314,1280,506
47.18016659998102,1280,505
47.180870899988804,1281,505
47.183185999980196,1281,504
47.18518510001013,1281,503
47.186207099992316,1281,502
47.19019150000531,1282,501
47.190870099992026,1282,500
47.19488359999377,1282,499
47.20519670000067,1282,498
47.20818690001033,1282,497
47.21287390001817,1282,496
47.21519130002707,1282,495
47.21585410000989,1283,495
47.216857700026594,1283,494
47.22216419997858,1283,493
47.22516289999476,1284,493
47.226365600014105,1284,492
47.2308747000061,1284,491
47.23186210001586,1285,491
47.23315390001517,1285,490
47.23385630000848,1285,489
47.23816850001458,1285,488
47.23987460002536,1285,487
47.24419439997291,1286,487
47.24517469998682,1286,486
47.24618770001689,1286,485
47.25023910001619,1286,484
47.25318310002331,1286,483
47.25387429998955,1287,483
47.255183600005694,1287,482
47.25831930001732,1287,481
47.261171100020874,1287,480
47.27389890002087,1287,479
47.33427920000395,1287,478
47.33936739998171,1287,477
47.34187150001526,1288,477
47.3431715000188,1288,476
47.34419099998195,1288,475
47.348193100013305,1289,474
47.348869399982505,1289,473
47.351856699970085,1290,472
47.356878000020515,1290,471
47.35984990000725,1290,470
47.39787859999342,1290,469
Index of Difficulty,Size (px),Distance (px)
4.446256229889564,30,327
Timestamp (s),Position X (px),Position Y (px)
47.719665199983865,1280,800
47.84810810000636,1280,801
47.85019680002006,1280,802
47.852226299990434,1280,804
47.85288690001471,1280,805
47.85415600001579,1280,806
47.85515590000432,1280,808
47.8561641999986,1280,809
47.85685600002762,1280,811
47.85786759998882,1280,813
47.85917559999507,1280,814
47.86012570001185,1280,816
47.86086339998292,1280,818
47.86217969999416,1280,819
47.86319419997744,1280,821
47.86416260001715,1280,823
47.864870199991856,1279,825
47.86715900001582,1279,827
47.869195399980526,1279,829
47.87017660000129,1279,831
47.87086470000213,1278,832
47.87216049997369,1278,834
47.873186099983286,1278,835
47.874177400022745,1278,836
47.8748682999867,1278,838
47.87617509998381,1278,839
47.87716879998334,1278,840
47.87815699999919,1278,842
47.87918819999322,1278,843
47.87986360001378,1277,845
47.88117409998085,1277,846
47.88187049998669,1277,847
47.88317450002069,1277,849
47.88413710001623,1277,850
47.88485580001725,1277,852
47.88586239999859,1277,853
47.887164500018116,1276,854
47.888187400007155,1276,856
47.88914440001827,1276,857
47.8901716999826,1276,859
47.89118520001648,1276,860
47.89185199997155,1276,862
47.89314880000893,1275,864
47.89487439999357,1275,866
47.895861299999524,1275,868
47.89717950002523,1275,869
47.89815179997822,1275,870
47.89915279997513,1275,871
47.900170999986585,1275,873
47.90086449997034,1275,874
47.90221989998827,1275,875
47.903179300017655,1275,877
47.90386530000251,1275,878
47.90515830001095,1274,879
47.906152200012,1274,881
47.90787019999698,1274,883
47.90916749997996,1274,885
47.91115070000524,1274,887
47.9128513999749,1274,889
47.91418269998394,1273,891
47.916179199994076,1273,893
47.91716010001255,1273,894
47.91786260000663,1273,896
47.9188760999823,1273,898
47.92019019997679,1272,899
47.921149600006174,1272,900
47.921869900019374,1272,902
47.924190199992154,1272,904
47.925864699995145,1271,906
47.92722060001688,1271,907
47.92824739997741,1271,908
47.92915300000459,1271,910
47.93018630001461,1271,911
47.93116480001481,1271,912
47.93215120001696,1271,914
47.93413970002439,1270,916
47.93522280000616,1270,917
47.9361955000204,1270,918
47.93686409998918,1270,919
47.93816889997106,1269,921
47.94029830000363,1269,923
47.94218539999565,1268,925
47.943187099997886,1268,926
47.94513429998187,1268,927
47.946179800026584,1268,929
47.94818509998731,1268,930
47.95017750002444,1268,932
47.95086570002604,1268,933
47.95188970002346,1268,934
47.95324190001702,1268,935
47.954186099988874,1267,935
47.955323299975134,1267,937
47.955876199994236,1267,938
47.95816580002429,1267,939
47.959496399969794,1267,940
47.96088019997114,1266,941
47.9618670999771,1266,942
47.96319709997624,1266,943
47.9652647000039,1266,944
47.96618899999885,1266,945
47.967162400018424,1266,946
47.96817050001118,1265,947
47.96928670001216,1265,948
47.97088649997022,1265,949
47.971867299987935,1265,950
47.97417000000132,1265,951
47.975197300023865,1265,952
47.975862200022675,1265,954
47.977220300002955,1265,955
47.978220299992245,1265,956
47.9792010000092,1264,958
47.98020629998064,1264,959
47.98118890001206,1264,960
47.98212749999948,1264,962
47.98286799999187,1264,963
