Index of Difficulty,Size (px),Distance (px)
47.98423330002697,1263,964
47.98523920000298,1263,965
47.98615349997999,1263,966
47.98722040001303,1263,967
47.988211299991235,1263,969
47.99016659997869,1263,970
47.991201900003944,1263,972
47.992268899979535,1262,973
47.992887899978086,1262,974
47.993891199992504,1262,976
47.99587959999917,1262,978
47.996865099994466,1262,979
47.99823660001857,1262,980
47.99888039997313,1262,982
47.99986799998442,1262,983
48.0008700999897,1262,984
48.00226580002345,1262,985
48.00320610002382,1262,987
48.00387229997432,1261,989
48.00623619998805,1261,991
48.00720150000416,1261,993
48.00816119997762,1261,994
48.0091645999928,1261,996
48.00987559999339,1260,996
48.01087330002338,1260,997
48.01220519997878,1260,999
48.013192099984735,1260,1000
48.014166600012686,1260,1002
48.015133299981244,1260,1003
48.01623670000117,1260,1004
48.01719869999215,1259,1005
48.018144999979995,1259,1006
48.01918439997826,1259,1008
48.02019150002161,1259,1009
48.02219529997092,1259,1010
48.02314970002044,1259,1011
48.025186999992,1259,1012
48.02619120001327,1259,1014
48.02816190000158,1259,1015
48.029146199987736,1259,1016
48.03018780000275,1259,1017
48.032180099980906,1259,1018
48.033176099997945,1259,1019
48.03527729999041,1259,1020
48.0372002000222,1259,1021
48.0381597999949,1259,1022
48.042196800000966,1259,1023
48.04318640002748,1259,1024
48.047189500008244,1259,1025
48.04814760002773,1259,1026
48.05288069997914,1259,1027
48.05527050001547,1259,1028
48.056204799970146,1259,1029
48.059209499973804,1259,1030
48.05985750001855,1259,1031
48.063180800003465,1259,1032
48.06416020001052,1259,1033
48.064865300024394,1259,1034
48.06817709997995,1259,1035
48.06926259997999,1259,1036
48.07122189999791,1259,1037
48.07187019998673,1259,1038
48.07322219997877,1259,1039
48.07490459998371,1259,1040
48.07655729999533,1259,1042
48.07857349998085,1259,1043
48.0789937999798,1259,1044
48.081749100005254,1259,1045
48.084015399974305,1259,1047
48.08593950001523,1259,1049
48.0883050999837,1259,1050
48.089902799983975,1259,1051
48.090928499994334,1259,1052
48.09327710000798,1259,1053
48.094282799982466,1259,1054
48.09623929997906,1259,1055
48.0973273999989,1259,1056
48.098324200022034,1259,1057
48.09987729997374,1259,1058
48.10118280001916,1259,1059
48.10295660002157,1259,1060
48.10423830000218,1259,1061
48.10521930002142,1259,1062
48.108874100027606,1259,1063
48.112206000019796,1259,1064
48.113881499972194,1259,1065
48.11520619998919,1259,1066
48.116164100007154,1259,1067
48.118185099971015,1259,1068
48.11923960002605,1259,1069
48.12288969999645,1259,1070
48.12447919999249,1259,1071
48.12492380000185,1259,1072
48.127877600025386,1259,1073
48.1311934000114,1259,1074
48.13521849998506,1259,1075
48.135890699981246,1259,1076
48.13719400000991,1259,1077
48.14020480000181,1259,1078
48.14321010001004,1259,1079
48.15094830002636,1259,1080
48.15289979998488,1259,1081
48.15622349997284,1259,1082
48.15689049998764,1259,1083
48.160384899994824,1259,1084
48.1641955000232,1259,1085
48.168203599983826,1259,1086
48.16922059998615,1259,1087
48.17316349997418,1259,1088
48.17615579999983,1259,1089
48.17787409998709,1259,1090
48.179150699987076,1259,1091
48.18187749997014,1259,1092
48.188856500026304,1259,1093
48.19015510001918,1259,1094
48.19219279999379,1259,1096
48.19286529999226,1259,1097
48.196862899989355,1259,1098
48.20015709998552,1259,1099
48.20219129999168,1259,1100
48.20320089999586,1259,1101
48.20415599999251,1259,1102
48.2061759000062,1259,1103
48.207183699996676,1259,1104
48.211159500002395,1259,1105
48.21218949998729,1259,1106
48.213171700015664,1259,1107
48.217159099993296,1259,1109
48.21816170000238,1259,1110
48.220162599987816,1259,1112
48.22187439998379,1259,1113
48.22322869999334,1259,1114
48.22616030002246,1259,1115
48.22785780002596,1259,1116
48.23017019999679,1259,1117
48.23217159998603,1259,1118
48.233186100027524,1259,1119
48.23418369999854,1259,1120
48.23718789999839,1259,1121
48.23819830000866,1259,1122
48.24187610001536,1259,1123
48.2431853999733,1259,1124
48.24415919999592,1259,1125
48.25086540001212,1259,1126
48.25720819999697,1259,1127
48.2722171000205,1259,1128
48.28730570001062,1259,1129
48.29316220001783,1259,1130
48.302879100025166,1259,1131
48.306880499992985,1259,1132
Index of Difficulty,Size (px),Distance (px)
4.446256229889564,30,327
Timestamp (s),Position X (px),Position Y (px)
48.653456299973186,1280,800
48.79888509999728,1280,799
48.801878799975384,1280,798
48.803216899978,1280,797
48.803870200004894,1280,796
48.80587560002459,1280,795
48.80686479998985,1280,794
48.8081952999928,1280,793
48.8092728999909,1280,792
48.81019240000751,1280,791
48.812164600007236,1280,790
48.81319949997123,1280,789
48.814159800007474,1280,788
48.81518909998704,1280,787
48.81618059996981,1280,786
48.81787119997898,1280,785
48.81893389998004,1280,784
48.82026240002597,1280,783
48.82086480001453,1280,782
48.82187189999968,1280,781
48.82314860000042,1280,780
48.825183400011156,1280,778
48.827196099970024,1280,776
48.82818670000415,1280,775
48.82920929999091,1280,774
48.83017370000016,1280,773
48.83114349999232,1280,772
48.83186510001542,1280,770
48.83314499998232,1280,769
48.83413859998109,1280,768
48.83514969999669,1280,766
48.83588899997994,1280,764
48.83818409999367,1280,762
48.839263600006234,1281,761
48.83987550000893,1281,757
48.84086679999018,1281,755
48.842187799979,1282,754
48.843152999994345,1282,753
48.84416199999396,1282,751
48.844868700020015,1282,750
48.846192999975756,1283,748
48.847167400002945,1283,746
48.84818779997295,1283,745
48.848854499985464,1283,743
48.850180400011595,1283,741
48.851143200008664,1283,739
48.85222729999805,1283,737
48.85286739998264,1283,736
48.85420429997612,1283,734
48.85517729999265,1283,732
48.85616560000926,1283,730
48.85687469999539,1283,727
48.858186699973885,1284,725
48.859189499984495,1284,724
48.86016139999265,1284,721
48.86117250000825,1284,719
48.861855200026184,1284,718
48.86318869999377,1284,714
48.86386639997363,1285,712
48.86616909998702,1285,709
48.867147999990266,1285,706
48.86815629998455,1285,705
48.86933999997564,1285,703
48.869896200019866,1285,700
48.87117830000352,1285,698
48.87221459997818,1285,697
48.87325439997949,1285,695
48.87386659998447,1286,691
48.87517590000061,1286,690
48.87586899998132,1286,689
48.87716029997682,1286,686
48.87786549999146,1286,684
48.87924209999619,1286,681
48.88014259998454,1286,678
48.88119350001216,1287,675
48.88415589998476,1287,669
48.88517409999622,1287,667
48.88588860002346,1287,664
48.88685990002705,1287,662
48.888205499970354,1287,660
48.88926969998283,1287,658
48.89018659997964,1287,655
48.8911659999867,1287,654
48.89219260000391,1287,651
48.893149800016545,1287,648
48.894165300007444,1287,647
48.89486850000685,1287,645
48.89618119999068,1287,643
48.89715520001482,1287,640
48.897868199972436,1288,638
48.89921359997243,1288,637
48.89987199997995,1288,633
48.90118360001361,1288,631
48.90187100000912,1288,630
48.90319859998999,1288,627
48.904161799990106,1288,624
48.90487059997395,1288,622
48.905865799984895,1288,620
48.9071971999947,1288,617
48.90817559999414,1288,615
48.909221999987494,1288,612
48.910174900025595,1288,610
48.911178199981805,1288,609
48.9118698000093,1289,605
48.91319300001487,1289,603
48.914188000024296,1289,602
48.915196700021625,1289,599
48.91586710000411,1289,595
48.91686779999873,1289,594
48.917865599971265,1289,591
48.918883199978154,1289,589
48.92020120000234,1289,588
48.921192199981306,1289,586
48.922171899990644,1289,583
48.92317710001953,1289,581
48.92387040000176,1289,580
48.92487980000442,1289,579
48.926209900004324,1289,576
48.926896499993745,1289,574
48.92923389998032,1289,572
48.930218799971044,1289,570
48.93118880002294,1289,568
48.93218220002018,1289,566
48.9338679999928,1289,563
48.93518959998619,1289,562
48.93623460002709,1289,560
48.93719859997509,1289,559
48.93818519997876,1289,558
48.9388758999994,1289,555
48.94015580002451,1289,554
48.94116819999181,1289,553
48.94216759997653,1289,552
48.94319129997166,1289,551
48.94386629998917,1289,548
48.945183900010306,1289,547
48.94615099998191,1289,546
48.947171000007074,1289,545
48.94816540001193,1289,544
48.94886549998773,1289,542
48.949866999988444,1289,540
48.95227090001572,1289,539
48.95322079997277,1289,538
48.95387690002099,1289,537
48.955181600002106,1289,535
48.95618390000891,1289,533
48.959230299980845,1289,532
48.96021669998299,1289,531
48.96117259998573,1289,529
48.96218440000666,1289,528
48.96413959999336,1289,527
48.965176000026986,1289,526
48.9661511000013,1290,525
48.96787829999812,1290,524
48.969295000017155,1290,522
48.97086719999788,1290,521
48.9718630000134,1290,520
48.97516869998071,1290,519
48.975873599993065,1290,518
48.977143299998716,1290,517
48.97919039998669,1290,516
48.98033320001559,1290,515
48.982181400002446,1290,514
48.98517770000035,1290,513
48.98621960001765,1290,512
48.987876800005324,1290,511
48.989206700003706,1290,510
48.99119259999134,1290,509
48.993876499996986,1290,508
48.997872499981895,1290,507
48.99887140002102,1291,507
48.99987210001564,1291,506
49.0031963000074,1291,505
49.00816379999742,1291,504
49.01087210001424,1291,503
49.01620209997054,1291,502
49.01897909998661,1291,501
49.02287569997134,1292,500
49.02887139999075,1292,499
49.0301767999772,1292,498
49.03517759998795,1292,497
49.03626889997395,1292,496
49.03914770000847,1292,495
49.042869099997915,1292,494
49.04587510001147,1292,493
49.04990069998894,1292,492
49.05218679999234,1293,491
49.053182300005574,1293,490
49.05916970001999,1293,489
49.062198199972045,1293,488
49.06286770000588,1294,488
49.06714769999962,1294,487
49.06787640001858,1294,486
49.06930159998592,1294,485
49.07519529998535,1294,484
49.07617199997185,1294,483
49.08018579997588,1294,482
49.083193200000096,1295,481
49.08620520000113,1295,480
49.09117369999876,1295,479
49.09317579999333,1295,478
49.09613710001577,1295,477
49.09887659997912,1295,476
49.103194599971175,1295,475
49.10387140000239,1295,474
49.1051667999709,1296,474
49.10618770000292,1296,473
49.10987430001842,1296,472
49.11086860002251,1296,471
49.113867299980484,1297,471
49.115182999987155,1297,470
49.1161632000003,1297,469
49.11717450001743,1297,468
49.12087340001017,1297,467
49.121859700011555,1297,466
49.12287710001692,1298,466
49.124873899971135,1298,465
49.12587490002625,1298,464
49.12713859998621,1298,463
49.127873399993405,1299,463
49.129178099974524,1299,462
49.13220029999502,1299,461
49.134160300018266,1300,461
49.13487329997588,1300,460
49.13624670001445,1300,459
49.13687879999634,1300,458
49.13885649997974,1300,457
49.14019329997245,1300,456
49.14216280000983,1300,455
49.14318299997831,1300,454
49.14616030000616,1300,453
49.1478713999968,1300,452
49.14913869998418,1301,451
49.15087249997305,1301,450
49.154187500011176,1301,449
49.15517019998515,1301,448
49.1582056999905,1302,447
49.16116730001522,1302,446
49.169204899983015,1303,446
49.182873699988704,1303,445
49.47390619997168,1303,446
49.475208699994255,1303,447
49.47922049998306,1304,447
49.47987400001148,1304,448
49.482205000007525,1304,449
49.483170000021346,1304,450
49.48520449997159,1305,450
49.48587670002598,1305,451
49.48887439997634,1305,452
49.49386930000037,1305,453
49.49687440000707,1305,454
49.50325030001113,1305,455
49.51318980002543,1306,456
49.51617169997189,1306,457
49.52288140001474,1306,458
49.52918369998224,1306,459
49.53816230001394,1306,460
49.566891200025566,1307,460
Index of Difficulty,Size (px),Distance (px)
4.446256229889564,30,327
Timestamp (s),Position X (px),Position Y (px)
49.987529499980155,1280,800
50.080101799976546,1280,801
50.083248600014485,1280,802
50.08488430001307,1280,803
50.08587000000989,1280,804
50.08718159998534,1280,805
50.08920480002416,1280,807
50.09020929998951,1279,808
50.09118510002736,1279,810
50.091873799974564,1278,811
50.09318999998504,1278,812
50.09388180001406,1278,814
50.09519119997276,1277,816
50.0961603000178,1277,817
50.097181599994656,1276,819
50.09919699997408,1275,823
50.10016929998528,1275,824
50.101185799983796,1275,825
50.10218330001226,1274,827
50.10289490001742,1274,828
50.10419829998864,1274,829
50.104879799997434,1274,831
50.10720989998663,1273,833
50.10820279998006,1273,834
50.109194400021806,1273,836
50.10987699998077,1273,837
50.111191499978304,1272,838
50.11217179999221,1272,841
50.11319459998049,1272,843
50.11387639999157,1272,845
50.11486560001504,1271,848
50.11586840002565,1270,851
50.11719429999357,1270,852
50.118187099986244,1270,855
50.11886930000037,1269,857
50.12024630000815,1269,858
50.121176499989815,1269,861
50.12187759997323,1268,864
50.12318729999242,1268,865
50.12388189998455,1268,867
50.12518159998581,1267,869
50.12587859999621,1267,871
50.12687600002391,1267,873
50.12788099999307,1267,875
50.129172099987045,1266,876
50.13021769997431,1266,878
50.13087639998412,1266,880
50.1321855999995,1265,881
50.13316610001493,1265,883
50.134155399980955,1265,885
50.13517079997109,1265,888
50.13587389996974,1264,889
50.137164400017355,1264,891
50.13787330000196,1264,892
50.13887369999429,1263,894
50.14019990002271,1263,895
50.141170700022485,1263,896
50.14188599999761,1263,898
50.14318369998364,1262,899
50.144172200001776,1262,901
50.146165399986785,1262,903
50.14788090001093,1261,905
50.149179000000004,1261,906
50.15023259998998,1261,907
50.1511694000219,1261,909
50.15290320001077,1261,911
50.15388840000378,1261,913
50.15618699998595,1261,915
50.1578717000084,1260,917
50.15919269999722,1260,918
50.16087169997627,1260,920
50.161874099983834,1260,922
50.16318069997942,1259,922
50.16387350001605,1259,923
50.16518000001088,1259,924
50.16618270002073,1259,925
50.167142099991906,1259,926
50.1681671999977,1258,927
50.16915909998352,1258,928
50.1701911999844,1258,929
50.17114709998714,1258,930
50.173184900020715,1258,932
50.17415420000907,1258,933
50.175194400013424,1257,933
50.176182899973355,1257,935
50.178193799976725,1257,937
50.17918119998649,1257,938
50.18087270000251,1257,941
50.18187809997471,1256,941
50.1828688000096,1256,942
50.184197499998845,1256,943
50.18485949997557,1256,945
50.18721880001249,1256,946
50.18789529998321,1255,947
50.19033509999281,1255,949
50.19116679998115,1255,950
50.19317069998942,1255,952
50.19416650000494,1255,953
50.196162200008985,1255,954
50.19687109999359,1254,956
50.20018749998417,1254,958
50.200871300010476,1254,959
50.202166499977466,1254,960
50.202920700015966,1254,961
50.204187499999534,1254,962
50.2051696999697,1253,962
50.205882099980954,1253,963
50.20721849997062,1252,964
50.20917390001705,1252,965
50.210203399998136,1252,966
50.21118560002651,1252,967
50.212855399993714,1252,968
50.21487139997771,1252,970
50.217186699970625,1252,971
50.218185400008224,1251,972
50.22020530002192,1251,973
50.221182900015265,1251,974
50.22317650000332,1251,975
50.22387270000763,1251,976
50.226877700013574,1251,977
50.22787220001919,1250,977
50.22887729998911,1250,978
50.22989519999828,1250,979
50.23187279998092,1250,980
50.234160399995744,1250,981
50.234859100019094,1250,982
50.2378704000148,1250,983
50.23918259999482,1250,984
50.24417020002147,1250,985
50.245176399999764,1250,986
50.246160199982114,1250,987
50.25119779998204,1250,988
50.251902499992866,1250,989
50.25419020000845,1250,990
50.255188399984036,1250,991
50.25618209998356,1250,992
50.25714599998901,1250,993
50.26019230001839,1250,994
50.26188140001614,1249,995
50.263164500007406,1249,996
50.26386619999539,1249,997
50.266193700022995,1249,998
50.266876699985005,1249,999
50.268882900010794,1249,1000
50.269906600005925,1249,1001
50.27121099998476,1248,1002
50.272162100009155,1248,1003
50.272868199972436,1248,1004
50.27419229998486,1248,1005
50.2761901000049,1247,1005
50.277195399976335,1247,1006
50.27787960000569,1247,1007
50.280191799975,1247,1009
50.28114269999787,1247,1010
50.284150500025135,1247,1011
50.28622240002733,1247,1012
50.28687670000363,1246,1012
50.28814999997849,1246,1013
50.289196599973366,1246,1014
50.290227800025605,1246,1015
50.29116740002064,1246,1016
50.29215589998057,1246,1017
50.29319250001572,1246,1018
50.29687850002665,1245,1019
50.29817369999364,1245,1020
50.30023320001783,1245,1021
50.30087360000471,1245,1022
50.30416990001686,1245,1023
50.30617009999696,1245,1024
50.31019799999194,1245,1025
50.31417520000832,1245,1026
50.31686239998089,1245,1027
50.31819879997056,1245,1028
50.325905599980615,1245,1029
50.32989039999666,1245,1030
50.33788230002392,1245,1031
50.342192200012505,1245,1033
50.34717470000032,1245,1034
50.34817249997286,1245,1035
50.35219170001801,1245,1036
50.353250099986326,1245,1037
50.356188700010534,1245,1038
50.35787509998772,1245,1039
50.35917160002282,1244,1040
50.36315220000688,1244,1041
50.36516859999392,1244,1042
50.36618160002399,1244,1043
50.36787900002673,1244,1044
50.368872400023974,1244,1045
50.370881300012115,1244,1046
50.37187339999946,1244,1047
50.37488700001268,1244,1048
50.3768785999855,1244,1049
50.379176900023594,1244,1050
50.38119069999084,1244,1051
50.38186999998288,1244,1052
50.38317849999294,1243,1053
50.38419289997546,1243,1054
50.38618480000878,1243,1055
50.39017089997651,1243,1056
50.3911766000092,1243,1057
50.392212499980815,1243,1058
50.39414659998147,1243,1059
50.39516710001044,1243,1060
50.39817549998406,1243,1061
50.401168100012,1243,1062
50.40186609997181,1243,1063
50.402991999988444,1242,1063
50.404175199975725,1242,1065
50.40689990000101,1242,1066
50.408877499983646,1242,1067
50.41117739997571,1242,1068
50.41487149999011,1242,1069
50.41587789996993,1242,1071
50.419884699978866,1242,1072
50.42089429998305,1242,1073
50.4261920999852,1242,1074
50.42688220000127,1242,1075
50.42988030001288,1242,1076
50.43217260000529,1242,1077
50.43320909998147,1242,1078
50.43388269998832,1241,1078
50.43520740000531,1241,1079
50.43821009999374,1241,1080
50.43918919999851,1241,1081
50.44118929997785,1241,1082
50.443885100015905,1241,1083
50.445878400001675,1240,1084
50.44687280000653,1240,1085
50.44788019999396,1240,1086
50.45087780000176,1240,1087
50.45216300000902,1240,1088
50.45519279997097,1240,1089
50.45630540000275,1240,1090
50.45720669999719,1240,1091
50.45987690001493,1240,1092
50.46087750000879,1240,1093
50.46387669997057,1240,1094
50.465171799995005,1240,1095
50.466185199969914,1240,1096
50.46917080000276,1240,1097
50.4702638000017,1239,1099
50.472206600010395,1239,1100
50.47288369998569,1239,1101
50.476168799970765,1239,1102
50.47819829999935,1239,1103
50.47916930000065,1239,1104
50.48118920001434,1239,1105
50.48219399998197,1239,1106
50.48487520002527,1239,1107
50.48829670000123,1239,1108
50.48920780001208,1239,1109
50.49419890000718,1239,1110
50.49487819999922,1239,1111
50.49887750000926,1239,1112
50.50015889998758,1238,1112
50.50326480000513,1238,1113
50.50723950000247,1238,1114
50.510200800024904,1238,1115
50.51388370001223,1238,1116
50.517865400004666,1238,1117
50.520888999977615,1238,1118
50.52487949997885,1237,1118
50.52686280000489,1237,1119
50.529875900014304,1237,1120
50.534163300006185,1237,1121
50.544180100027006,1237,1122
50.549473999999464,1237,1123
50.56221619999269,1237,1124
50.5680413999944,1237,1125
50.57422399998177,1237,1126
50.576879500004,1236,1126
Index of Difficulty,Size (px),Distance (px)
4.446256229889564,30,327
Timestamp (s),Position X (px),Position Y (px)
50.97383620002074,1280,800
51.15910270001041,1280,799
51.15989010001067,1280,798
51.1632069000043,1280,797
51.16388910001842,1280,796
51.165883300011046,1280,795
51.166875800001435,1280,794
51.16818099998636,1280,793
51.17029330000514,1280,792
51.172213200014085,1280,791
51.17320139997173,1280,790
51.174176100001205,1280,789
51.17487300001085,1280,788
51.176880199986044,1280,787
51.17787369998405,1280,785
51.18023589998484,1280,784
51.18117789999815,1280,783
51.18319980002707,1280,781
51.18422210001154,1280,780
51.186195700021926,1280,779
51.18724190001376,1280,778
51.1882163999835,1280,777
51.18915160000324,1280,776
51.18987130001187,1280,774
51.19219889998203,1280,773
51.19318729999941,1280,772
51.19386910001049,1280,771
51.194879100017715,1280,770
51.19616340001812,1280,769
51.19688140001381,1280,767
51.19787719997112,1280,766
51.19915579998633,1280,765
51.19989250000799,1280,764
51.201145600003656,1280,762
51.2021778000053,1280,761
51.20287759997882,1281,760
51.20390060002683,1281,759
51.20519549999153,1281,757
51.2062027999782,1281,755
51.20688070001779,1282,754
51.20816969999578,1282,752
51.209195900009945,1282,751
51.21000319998711,1282,749
51.21087870001793,1283,747
51.211885199998505,1283,746
51.21287899999879,1283,744
51.21417009999277,1283,742
51.214871699979994,1283,741
51.21587890002411,1284,739
51.21687429997837,1284,736
51.21814589999849,1284,735
51.21919269999489,1284,733
51.21988769999007,1284,732
51.221221500018146,1285,729
51.22220409999136,1285,726
51.22289129998535,1285,725
51.224164200015366,1285,722
51.2251632999978,1285,720
51.225872999988496,1285,719
51.22715380002046,1285,716
51.22818360000383,1285,714
51.22919360001106,1285,713
51.23020809999434,1285,710
51.23088180000195,1285,709
51.23188699997263,1285,707
51.23316200001864,1285,704
51.233865200018045,1286,703
51.234882200020365,1286,701
51.23615060001612,1286,699
51.23689050000394,1286,697
51.23788460000651,1286,695
51.23888050002279,1286,694
51.24018010002328,1286,692
51.24117240001215,1286,689
51.242216199985705,1287,688
51.243186399980914,1287,687
51.24418610002613,1287,684
51.2451881999732,1287,683
51.24616789998254,1287,681
51.247167100023944,1287,680
51.24820809997618,1287,679
51.24916870001471,1287,677
51.24989129998721,1287,674
51.250877999991644,1287,673
51.25189189997036,1287,672
51.25317400001222,1287,669
51.254218799993396,1287,667
51.2551902999985,1288,667
51.255885099992156,1288,665
51.25717649998842,1288,664
51.258199899981264,1288,662
51.25917360000312,1288,660
51.26088080002228,1288,659
51.26221379998606,1288,657
51.26320599997416,1288,656
51.2641781999846,1288,654
51.265884899999946,1288,653
51.26720469997963,1288,651
51.26916959998198,1288,648
51.271185700024944,1288,647
51.272203899978194,1288,645
51.27316839998821,1289,644
51.27418479998596,1289,642
51.27517149999039,1289,640
51.277143299987074,1289,639
51.278198799991515,1289,638
51.27887819998432,1289,636
51.28015439998126,1289,634
51.28221380000468,1289,633
51.28318089997629,1289,632
51.28388240002096,1290,630
51.28517390001798,1290,629
51.286192999978084,1290,627
51.28790090000257,1290,625
51.29024689999642,1290,624
51.29118599998765,1290,622
51.29188009997597,1290,621
51.29316649999237,1290,619
51.293869099987205,1290,618
51.295192899997346,1290,617
51.296177299984265,1290,616
51.2971727999975,1290,615
51.29817700001877,1291,613
51.29919069999596,1291,612
51.2999157999875,1291,611
