Index of Difficulty,Size (px),Distance (px)
51.30119999998715,1291,610
51.30219939997187,1291,608
51.30320179997943,1291,607
51.30420489999233,1291,606
51.30515590001596,1291,605
51.305858200008515,1291,604
51.3068801999907,1291,603
51.30816890002461,1291,602
51.30917349999072,1291,601
51.30988359998446,1291,600
51.31117100000847,1291,599
51.31216969998786,1291,598
51.31286429997999,1291,597
51.31415190000553,1291,596
51.314884199993685,1292,593
51.31618480000179,1292,592
51.31687869998859,1292,591
51.31820139999036,1292,590
51.3191639999859,1292,589
51.3202635999769,1292,588
51.3211870000232,1292,587
51.322205499978736,1292,586
51.323177799989935,1292,585
51.32388280000305,1292,584
51.325164399982896,1292,583
51.32618959998945,1292,582
51.32718159997603,1292,581
51.32887720002327,1292,579
51.33017259999178,1292,578
51.33220070000971,1292,576
51.33288190001622,1292,575
51.33519850001903,1292,574
51.33620530000189,1292,572
51.33819530002074,1292,571
51.339173800020944,1292,570
51.341182000003755,1292,569
51.342179199971724,1292,567
51.345885700022336,1292,566
51.34719689999474,1292,565
51.349165600026026,1292,564
51.34988829999929,1292,562
51.35220379999373,1292,561
51.35319290001644,1292,560
51.35490019997815,1292,559
51.35616460000165,1292,558
51.35718120000092,1292,557
51.35887439997168,1292,556
51.36088799999561,1292,555
51.36219389998587,1292,554
51.36515760002658,1292,553
51.36616969999159,1292,552
51.36919489997672,1292,551
51.36990719998721,1292,550
51.37119979999261,1292,549
51.374203599989414,1292,548
51.37717659998452,1292,547
51.37817619997077,1293,546
51.38216869998723,1293,545
51.38317129999632,1293,544
51.384872899972834,1293,543
51.38619390001986,1293,542
51.38790029997472,1293,541
51.38988440000685,1293,540
51.39116759999888,1293,539
51.39287899999181,1293,538
51.394170699990354,1293,537
51.39618039998459,1293,536
51.39814820000902,1293,535
51.399924399971496,1293,534
51.4022012000205,1294,534
51.40318209998077,1294,533
51.40425520000281,1294,532
51.40787360002287,1294,531
51.40919039997971,1294,530
51.41088819998549,1294,529
51.412876299989875,1294,528
51.41488090000348,1294,527
51.419151499983855,1294,526
51.42024299997138,1294,525
51.42089589999523,1295,524
51.424161300004926,1295,523
51.42617519997293,1295,522
51.42988090001745,1296,521
51.43318609998096,1296,520
51.43417760002194,1296,519
51.439194899983704,1296,518
51.44388989999425,1297,517
51.4522121999762,1297,516
51.45318309997674,1297,515
51.45587639999576,1297,514
51.461215600022115,1297,513
51.46319510001922,1297,512
51.470906600006856,1297,511
51.473885599989444,1297,510
51.47788540000329,1297,509
51.4828823999851,1297,508
51.4858944999869,1297,507
51.491897900006734,1297,506
51.4948903999757,1298,506
51.496175899985246,1298,505
51.51289529999485,1298,504
51.52720539999427,1298,503
51.56391640001675,1299,503
51.56719139998313,1299,502
51.58220489998348,1299,501
51.58791679999558,1299,500
51.598895200004335,1299,499
51.605887999990955,1299,498
51.61190020001959,1299,497
51.61818759999005,1299,496
51.62422569998307,1299,495
51.62719620001735,1300,495
51.62887469999259,1300,494
51.63219149998622,1300,493
51.63417550001759,1300,492
51.63924940000288,1301,491
51.64017339999555,1301,490
51.645200399972964,1301,489
51.646179499977734,1301,488
51.64932000002591,1301,487
51.654231399996206,1301,486
51.65517739998177,1302,486
51.65619820001302,1302,485
51.65720319998218,1303,485
51.65989680000348,1303,484
51.66120700002648,1303,483
51.66218009998556,1303,482
51.66520310001215,1303,481
51.66633129998809,1304,480
51.669292200007476,1304,479
51.67189009999856,1304,478
51.67322260001674,1304,477
51.6759325999883,1304,476
51.67818320001243,1304,475
51.68118299997877,1305,475
51.682888699986506,1305,474
51.68517830001656,1305,473
51.688262399984524,1305,472
51.692261999996845,1305,471
51.693263399996795,1305,470
51.693880199978594,1306,470
51.69619569997303,1306,469
51.69989240000723,1306,468
51.707883999974,1306,467
51.711227699997835,1306,466
51.71821199997794,1306,465
51.724897200008854,1307,465
Index of Difficulty,Size (px),Distance (px)
4.446256229889564,30,327
Timestamp (s),Position X (px),Position Y (px)
52.0407005000161,1280,800
52.19691850000527,1280,801
52.19788970000809,1280,802
52.200213800009806,1280,803
52.20120519999182,1280,804
52.202882800018415,1280,806
52.204278699995484,1280,807
52.204890199995134,1281,808
52.206210599979386,1281,809
52.207209400017746,1281,810
52.208893699978944,1281,811
52.20996529998956,1281,813
52.210896599979606,1282,813
52.21220780001022,1282,815
52.21287139999913,1282,816
52.214880499988794,1282,818
52.21689029998379,1282,820
52.21819769998547,1282,821
52.21987019997323,1282,823
52.22090070002014,1282,824
52.22220969997579,1283,825
52.22288989997469,1283,826
52.223886399995536,1283,827
52.22516179998638,1283,828
52.226183200022206,1283,830
52.22733959998004,1284,830
52.227869700000156,1284,832
52.229168999998365,1284,834
52.230878499976825,1284,835
52.232202299986966,1284,836
52.233202299976256,1285,837
52.23419410001952,1285,839
52.235872499994,1285,841
52.23719870002242,1285,842
52.238211399992,1285,843
52.2388907999848,1285,844
52.240245199995115,1286,845
52.24119949998567,1286,846
52.2418923000223,1286,848
52.24320289999014,1287,849
52.244181199988816,1287,850
52.24487070000032,1287,852
52.24615969997831,1288,853
52.246888800000306,1288,854
52.2478716999758,1288,856
52.24919790000422,1289,856
52.25018610002007,1289,858
52.251882900018245,1289,860
52.252880899992306,1289,861
52.254220800008625,1289,862
52.25489440001547,1289,863
52.256208800012246,1289,864
52.25719069998013,1289,865
52.257890600012615,1289,866
52.25927199999569,1289,867
52.2601770000183,1289,869
52.26088509999681,1289,870
52.26288160000695,1289,871
52.264175300020725,1290,872
52.26517199998489,1290,873
52.26617590000387,1290,874
52.267174699984025,1290,875
52.269200499984436,1290,876
52.26993080001557,1290,877
52.271245200012345,1290,878
52.27188329998171,1291,879
52.273175599984825,1291,880
52.27417180000339,1291,881
52.27518029999919,1291,882
52.275882599991746,1291,883
52.27787910000188,1291,884
52.27916999999434,1291,886
52.28115739999339,1291,887
52.28220150002744,1291,889
52.28419490001397,1291,890
52.28519399999641,1291,892
52.287243800004944,1291,893
52.28789610002423,1291,894
52.289206099987496,1291,895
52.290286500006914,1291,896
52.29123550001532,1291,897
52.292184700025246,1292,898
52.29288500000257,1292,899
52.29387940000743,1292,900
52.29516540002078,1292,901
52.29619839997031,1292,903
52.298178699973505,1292,905
52.299981000018306,1292,907
52.30089760001283,1292,908
52.30317879997892,1292,910
52.30425829999149,1292,911
52.30489580001449,1293,912
52.30588569998508,1293,913
52.30721180001274,1293,914
52.30788550002035,1293,915
52.309169200016186,1293,917
52.311198299983516,1293,919
52.31187779997708,1293,920
52.312885500025004,1293,921
52.314195699989796,1293,923
52.31620240001939,1293,925
52.31715969997458,1293,927
52.31894770002691,1293,929
52.320908900001086,1293,931
52.32220459997188,1293,933
52.32420869998168,1293,935
52.326179899973795,1293,937
52.32719109999016,1293,939
52.328882800007705,1293,940
52.330157799995504,1293,941
52.33114919997752,1294,942
52.33217100001639,1294,944
52.33288379997248,1294,945
52.33488119998947,1294,946
52.336162300023716,1294,947
52.33789760002401,1294,949
52.33929079998052,1294,951
52.341202299983706,1294,952
52.34219779999694,1294,953
52.34320800000569,1294,954
52.34418559999904,1294,956
52.345170599990524,1294,957
52.3468943000189,1294,958
52.348180799977854,1294,959
52.35018120001769,1294,960
52.35119959997246,1294,961
52.35188009997364,1294,962
52.3531947999727,1294,963
52.35420840000734,1294,964
52.356888799986336,1294,965
52.358884699991904,1294,966
52.359879399999045,1294,967
52.36188520002179,1294,968
52.36288450000575,1294,970
52.36586730001727,1294,971
52.36818679998396,1294,972
52.37189369997941,1294,973
52.373222000023816,1294,974
52.3742012999719,1294,975
52.37515919998987,1294,976
52.376872699998785,1294,977
52.3798769999994,1294,978
52.38289210002404,1294,979
52.38419509999221,1294,980
52.38619900000049,1294,981
52.38726150000002,1294,982
52.389199499972165,1294,983
52.38989120000042,1294,984
52.39189349999651,1294,985
52.395879000017885,1294,986
52.39717389998259,1294,987
52.39819590002298,1294,988
52.399457600025926,1294,989
52.40023189998465,1294,990
52.403182499983814,1294,991
52.403960899973754,1294,992
52.405871899973135,1294,993
52.40688909997698,1294,995
52.409895799995866,1294,996
52.41217730002245,1294,997
52.413189099985175,1294,998
52.414876999973785,1294,1000
52.41617420001421,1294,1001
52.417202099983115,1294,1002
52.41815300000599,1294,1003
52.42020459997002,1294,1004
52.42317219998222,1294,1005
52.42416649998631,1294,1007
52.425187000015285,1294,1008
52.426170799997635,1294,1009
52.42949110001791,1294,1010
52.42995169997448,1294,1011
52.43118429998867,1294,1012
52.43218300002627,1294,1013
52.43318950000685,1294,1014
52.43415350001305,1294,1015
52.436183599988,1294,1016
52.437270499998704,1294,1017
52.43925659998786,1294,1019
52.440185600018594,1294,1020
52.44119969999883,1294,1021
52.44215299998177,1294,1022
52.444168300018646,1294,1023
52.44588359998306,1294,1024
52.44818010000745,1293,1026
52.448882600001525,1293,1027
52.449914299999364,1293,1028
52.45115269999951,1293,1029
52.45317779999459,1293,1030
52.4551797999884,1293,1031
52.45620369998505,1293,1032
52.45688780001365,1293,1033
52.45815780002158,1293,1034
52.45988470001612,1293,1035
52.461157499987166,1293,1036
52.46217660000548,1293,1037
52.46517659997335,1293,1039
52.46721279999474,1293,1040
52.46819849999156,1293,1041
52.468888800009154,1293,1042
52.47189330001129,1293,1043
52.47288389998721,1293,1045
52.47520350001287,1293,1046
52.47587540000677,1293,1047
52.47991290001664,1293,1048
52.481178499991074,1293,1049
52.481877900019754,1293,1050
52.48419920000015,1293,1051
52.48520489997463,1293,1052
52.48616299999412,1292,1052
52.486881599994376,1292,1053
52.487908600014634,1292,1054
52.490228899987414,1292,1055
52.49088800000027,1292,1056
52.49220219999552,1292,1057
52.49420870002359,1292,1058
52.49519589997362,1292,1059
52.49917899997672,1292,1060
52.50018219999038,1292,1061
52.50117890001275,1292,1062
52.50317929999437,1292,1063
52.50427309999941,1292,1065
52.5081830000272,1292,1066
52.50917680002749,1292,1067
52.51116509997519,1292,1068
52.51220280001871,1292,1069
52.5141561999917,1292,1070
52.516201700025704,1292,1071
52.51716990000568,1292,1072
52.51788120000856,1291,1072
52.52090579998912,1291,1073
52.5218968000263,1291,1074
52.52389090001816,1291,1075
52.52489040000364,1291,1076
52.52617620001547,1291,1077
52.528160299989395,1290,1077
52.52918229997158,1290,1078
52.53018780000275,1290,1079
52.53219810000155,1290,1080
52.53317780001089,1290,1081
52.535191699978895,1290,1082
52.537157999991905,1290,1084
52.539173000026494,1290,1085
52.54119139997056,1289,1085
52.542209499981254,1289,1086
52.543179199972656,1289,1087
52.545175899984315,1289,1088
52.546162499987986,1289,1089
52.54917229997227,1289,1090
52.54989000002388,1288,1090
52.55116580001777,1288,1091
52.553945299994666,1288,1092
52.556174999976065,1288,1093
52.55687680002302,1288,1094
52.55917740002042,1288,1095
52.562206399976276,1288,1096
52.56488640001044,1288,1097
52.569203999999445,1287,1098
52.57022519997554,1287,1099
52.571896700013895,1287,1100
52.5732078999863,1287,1101
52.57620469998801,1287,1102
52.587207600008696,1287,1103
52.590405200026,1287,1104
52.601188600005116,1287,1105
52.60691079997923,1287,1106
52.63000140001532,1287,1107
52.657907199987676,1287,1108
52.6692629000172,1287,1109
52.68926160002593,1287,1110
52.69522619998315,1287,1111
52.701221199997235,1287,1112
52.71126299997559,1287,1113
52.722220700001344,1287,1114
52.75124120002147,1287,1115
52.75424759997986,1287,1116
52.758911499986425,1287,1117
52.76420400000643,1287,1118
52.76521799998591,1287,1119
52.774228500027675,1287,1120
52.78089059999911,1287,1121
52.784183499985375,1287,1122
52.80020210001385,1287,1123
Index of Difficulty,Size (px),Distance (px)
4.446256229889564,30,327
Timestamp (s),Position X (px),Position Y (px)
53.15549259999534,1280,800
53.29920760000823,1280,799
53.300280200026464,1280,798
53.30321939999703,1279,797
53.3052536000032,1279,796
53.30620779999299,1279,795
53.3072269000113,1278,795
53.30821609997656,1278,793
53.30888029997004,1278,792
53.31089099997189,1278,791
53.311892899975646,1278,790
53.3132053000154,1278,789
53.31418470002245,1278,788
53.315201900026295,1278,787
53.317194400005974,1278,786
53.31821300002048,1277,785
53.319314799970016,1277,784
53.32018689997494,1277,783
53.320908199995756,1277,782
53.321898599970154,1277,781
53.32389659999171,1277,779
53.32621809997363,1277,777
53.32717850001063,1277,776
53.328203000011854,1277,775
53.32921170000918,1277,774
53.33018649998121,1277,773
53.331204499991145,1277,771
53.332211199973244,1276,769
53.33418210002128,1276,767
53.33517879998544,1276,765
53.33588600001531,1276,764
53.33717900002375,1276,762
53.33828269998776,1276,761
53.33889030001592,1276,759
53.34020929998951,1276,757
53.3411867999821,1276,756
53.34189119999064,1276,754
53.34319769998547,1276,753
53.34420160000445,1276,752
53.345180200005416,1276,750
53.34587989997817,1276,748
53.34720740001649,1276,746
53.348208600014914,1276,745
53.34929729998112,1276,743
53.35018950002268,1276,742
53.35116219997872,1276,740
53.35219639999559,1276,738
53.35316599998623,1276,737
53.35418139997637,1276,735
53.35490310000023,1276,734
53.35621399997035,1276,732
53.35688460001256,1276,730
53.358184700016864,1276,729
53.35924919997342,1276,727
53.3598816000158,1276,725
53.36088330001803,1276,724
53.362192899978254,1276,722
53.363178199972026,1276,721
53.36388520000037,1276,719
53.36488220002502,1276,717
53.365890500019304,1276,716
53.367183699971065,1276,714
53.36820789997,1276,713
53.36889159999555,1276,711
53.36989460000768,1276,709
53.37223179999273,1277,707
53.37288989999797,1277,706
53.37423319998197,1277,704
53.37489269999787,1277,703
53.37588920001872,1277,702
53.37717049999628,1277,700
53.37821120000444,1277,697
53.380193800025154,1277,695
53.38318679999793,1277,693
53.38388480001595,1277,692
53.385213000001386,1277,691
53.38620930002071,1277,690
53.38689439999871,1277,689
53.3878913000226,1277,688
53.3888966999948,1277,687
53.389890199992806,1277,686
53.391187399975024,1277,685
53.39219520002371,1277,682
53.39418850000948,1278,681
53.39518609998049,1278,680
53.395880300027784,1278,679
53.39718119997997,1278,677
53.39788659999613,1278,675
53.399289899971336,1279,674
53.40024490002543,1279,673
53.401203499990515,1279,672
53.40187539998442,1279,671
53.40286799997557,1279,670
53.404176599986386,1279,669
53.40627620002488,1280,668
53.408203099970706,1280,667
53.4101771999849,1280,666
53.41088520002086,1280,664
53.41318729997147,1280,663
53.41420840000501,1280,662
53.41520240000682,1280,661
53.41821360000176,1280,660
53.419246900011785,1280,659
53.42121489997953,1280,658
53.422309799992945,1280,657
53.42522530001588,1280,656
53.42588789999718,1280,654
53.43021179997595,1280,653
53.43089269998018,1280,651
53.432881199987605,1280,650
53.43418949999614,1280,649
53.43518029997358,1281,648
53.43621100002201,1281,647
53.43831070000306,1281,645
53.43998249998549,1281,644
53.44230559997959,1281,643
53.444893900013994,1281,641
53.446184500004165,1282,640
53.44889050000347,1282,639
53.45020239998121,1282,638
53.452204899978824,1282,637
53.45288160000928,1282,636
53.45488779997686,1282,635
53.4561820999952,1282,634
53.45822299999418,1282,632
53.460223499976564,1282,631
53.460893200011924,1282,630
53.46420990000479,1282,629
53.464882600004785,1282,628
53.46621009998489,1282,627
53.466881899978034,1282,626
53.46789099997841,1282,625
53.46917779999785,1282,624
53.471891699999105,1282,623
53.47320180002134,1282,622
53.475214799982496,1282,620
53.47687389998464,1282,619
53.47788899997249,1283,619
53.47924850002164,1283,618
53.47990709997248,1283,617
53.48188689997187,1283,616
53.48417780001182,1283,615
53.485203200019896,1283,614
53.48720490001142,1283,613
53.48790230002487,1283,612
53.49122309999075,1283,610
53.49187740002526,1283,609
53.49621279997518,1283,608
53.49717440002132,1283,607
53.498888099973556,1283,606
53.50020700000459,1283,605
53.50221750000492,1283,604
53.505881900026,1283,603
53.50722199998563,1283,602
53.511212299985345,1283,601
53.51219929999206,1283,600
53.513200299988966,1283,599
53.51720100000966,1283,598
53.519203300005756,1283,597
53.52222609997261,1283,596
53.52320990001317,1283,595
53.52521499997238,1283,594
53.5301868999959,1283,593
53.53321040002629,1283,592
53.538251299993135,1283,591
53.541901600023266,1283,590
53.54317159997299,1284,589
53.54488519998267,1284,588
53.54619849997107,1284,587
53.5478874000255,1284,586
53.552201899990905,1284,585
53.55287080002017,1284,584
53.55518879997544,1285,584
53.55721739999717,1285,583
53.55789220001316,1285,582
53.55916160001652,1285,581
53.561209000006784,1285,580
53.562898300006054,1285,579
53.56487830000697,1285,578
53.56688579998445,1285,576
53.56888420000905,1285,575
53.57016990002012,1285,574
53.574200099974405,1285,573
53.575203599990346,1285,572
53.576183299999684,1285,571
53.5781831999775,1285,570
53.579168599972036,1285,569
53.580890999990515,1285,568
53.5822028000257,1285,567
53.58288940001512,1285,566
53.58418860001257,1286,566
53.58617810002761,1286,564
53.58825319999596,1286,563
53.58922259998508,1286,561
53.59089529997436,1286,560
53.5921828999999,1287,559
53.59288640000159,1287,558
53.59488470002543,1287,557
53.59618039999623,1287,556
53.599172300018836,1287,555
53.60089280002285,1287,554
53.60218270000769,1287,553
53.60388010001043,1288,552
53.60526009998284,1288,551
53.60718290001387,1288,550
53.60788819997106,1288,549
53.610200299997814,1288,548
53.61388209997676,1288,547
53.61489550000988,1288,546
53.615895199996885,1288,545
53.61821809998946,1288,544
53.618888499971945,1288,543
53.6222010999918,1288,542
53.623889399983454,1288,541
53.62516629998572,1289,541
53.6268873999943,1289,540
53.62888309999835,1289,539
53.6302122999914,1289,538
53.6321794000105,1289,537
53.633207999984734,1289,536
53.63619160000235,1290,535
53.63824000000022,1290,534
53.63917209999636,1290,533
53.64019880001433,1290,532
53.64218470000196,1290,531
53.64318319997983,1290,530
53.645178899983875,1290,529
53.64739890000783,1290,528
53.65018419997068,1290,527
53.650887799973134,1290,526
53.65320260002045,1290,525
53.65419660002226,1290,524
53.65489940001862,1291,523
53.65721560001839,1291,522
53.65921150002396,1291,521
53.66188809997402,1291,520
53.663190399995074,1291,519
53.66419619997032,1291,518
53.66719509998802,1292,518
53.66789169999538,1292,517
53.668888800020795,1292,515
53.67123119998723,1292,514
53.672223999979906,1292,513
53.67521419998957,1292,511
53.67721220001113,1293,510
53.6788958000252,1293,509
53.68018020002637,1293,508
53.682161499978974,1293,507
53.68416120001348,1293,506
53.68518710002536,1293,505
53.68825070001185,1293,504
53.690242299984675,1293,503
53.69121110002743,1293,502
53.69217649998609,1293,501
53.69519569998374,1293,500
53.69718820002163,1293,499
53.69788990000961,1293,498
53.70120760001009,1294,497
53.70319530001143,1294,496
53.70389329997124,1294,495
53.70919480000157,1294,494
53.7122186999768,1294,493
53.714181200019084,1294,492
53.715215599979274,1294,491
53.71589089999907,1294,490
53.71715480001876,1295,490
53.718155000009574,1295,489
53.71888579998631,1295,488
53.72222789999796,1295,487
53.723889900022186,1295,486
53.725182500027586,1295,485
53.726912099984474,1295,484
53.72818440000992,1295,482
53.73321189999115,1295,481
53.73418309999397,1295,480
53.735186300007626,1295,479
53.736206499976106,1295,478
53.737196400004905,1295,477
53.73888880002778,1295,476
53.74121070001274,1295,475
53.74320819997229,1295,474
53.74489289999474,1295,473
53.74689489998855,1295,472
53.74888989998726,1295,471
53.750212499988265,1295,470
53.75188370002434,1295,469
53.755237000004854,1295,468
53.75690219999524,1296,467
53.75989520002622,1296,466
53.76188790000742,1296,465
53.763884700019844,1296,464
Index of Difficulty,Size (px),Distance (px)
4.446256229889564,30,327
Timestamp (s),Position X (px),Position Y (px)
54.10836209997069,1280,800
54.30213680001907,1280,801
54.30325320002157,1280,802
54.304909400001634,1280,803
54.30589760001749,1280,804
54.309238100016955,1280,805
54.31022370001301,1280,807
54.31228309997823,1280,808
54.313185099978,1280,810
54.314895000017714,1280,811
54.31588519999059,1280,813
54.3182031000033,1280,814
54.31928300001891,1280,815
54.320206800010055,1280,816
54.32118009997066,1280,817
54.3222395000048,1280,818
54.322890600014944,1280,819
54.32420779997483,1280,820
54.32520229998045,1280,821
54.32588120002765,1280,822
54.32724359998247,1280,823
54.32930119999219,1280,825
54.33021689997986,1280,826
54.3322077000048,1280,828
54.33288930001436,1280,829
54.334178999997675,1280,830
54.335176300024614,1280,831
54.3361718999804,1280,832
54.337201500020456,1280,833
54.33787649997976,1280,835
54.339902199979406,1280,837
54.34087419998832,1280,838
54.34221269999398,1280,839
54.34317700000247,1280,841
54.34488869999768,1280,843
54.34619050001493,1280,844
54.34718059998704,1280,845
54.34818819997599,1280,846
54.34930349997012,1280,847
54.350171500002034,1280,849
54.35118659998989,1280,850
54.352207600022666,1280,851
54.35288540000329,1280,852
54.354217700019944,1280,853
54.3552566000144,1280,854
54.356195500004105,1280,855
54.356894699973054,1280,856
54.35819499997888,1280,857
54.359305799996946,1280,859
54.36118850001367,1280,862
54.36222670000279,1280,863
54.36321290000342,1280,864
54.364203099976294,1280,865
54.36489000002621,1280,866
54.36587270000018,1280,867
54.36716520000482,1280,868
54.367886600026395,1280,869
54.36927219998324,1280,871
54.37089249998098,1280,873
54.37221389997285,1280,874
54.373173300002236,1280,875
54.37388319999445,1280,876
54.37488860002486,1280,877
54.37589949998073,1280,878
54.37717910000356,1280,879
54.377893699973356,1280,881
54.379291200020816,1280,882
54.37988530000439,1280,883
54.38087059999816,1280,885
54.3818934999872,1280,886
54.3831834999728,1280,888
54.38417859998299,1280,890
54.38620730000548,1280,892
54.38720140000805,1280,894
54.38827639998635,1280,896
54.39019449998159,1280,897
54.39124069997342,1280,900
54.39218429999892,1280,902
54.39320950000547,1280,903
54.394203300005756,1280,904
54.39520650001941,1280,906
54.39621759997681,1280,908
54.396887900016736,1280,909
54.39818080002442,1280,911
54.39888100000098,1279,912
54.399887899984606,1279,915
54.40120710001793,1279,917
54.4032079000026,1279,919
