Index of Difficulty,Size (px),Distance (px)
54.40388250001706,1279,920
54.405317900003865,1279,923
54.40590200002771,1279,924
54.40724650002085,1279,925
54.407888900022954,1279,927
54.40930870000739,1279,928
54.40989619999891,1279,931
54.410887599980924,1279,932
54.41220959997736,1279,933
54.41288760001771,1279,936
54.41416939999908,1279,938
54.41518609999912,1278,939
54.41587799997069,1278,940
54.4172111999942,1278,942
54.418191400007345,1278,945
54.4192466000095,1278,946
54.420210500014946,1278,947
54.42119790002471,1278,950
54.42190150002716,1278,952
54.42341980000492,1278,953
54.4241862000199,1278,958
54.42521289997967,1278,960
54.42589339998085,1278,961
54.4272115000058,1277,963
54.4278997000074,1277,966
54.42927520000376,1277,968
54.43023330002325,1277,970
54.43089369998779,1277,972
54.432208199985325,1276,974
54.43287030002102,1276,976
54.43416220002109,1276,978
54.43521069997223,1276,980
54.43617749999976,1276,983
54.437196400016546,1276,984
54.43825260002632,1276,986
54.438900500012096,1276,989
54.4400279999827,1276,990
54.44119089999003,1276,992
54.441889700014144,1274,995
54.44288819999201,1274,996
54.444175600016024,1274,1000
54.44519110000692,1274,1003
54.447169599996414,1274,1004
54.44821010000305,1274,1005
54.44921519997297,1274,1007
54.45018829999026,1274,1008
54.45119460002752,1274,1009
54.45218060002662,1274,1011
54.45420189999277,1274,1013
54.45543869998073,1274,1014
54.457190299988724,1274,1015
54.458191699988674,1273,1017
54.458882400009315,1273,1018
54.45988620002754,1273,1019
54.4611996000167,1273,1020
54.46319079998648,1273,1021
54.46420659997966,1273,1022
54.46588500001235,1273,1024
54.4672093000263,1273,1025
54.46789640001953,1273,1026
54.46917629998643,1273,1027
54.47123710002052,1273,1028
54.47228190000169,1273,1029
54.47320880001644,1273,1031
54.474894499988295,1273,1032
54.4758911000099,1273,1033
54.47718019998865,1273,1034
54.47921919997316,1273,1035
54.479888000001665,1273,1037
54.48188819998177,1273,1038
54.48289440001827,1273,1039
54.48617639997974,1273,1040
54.48731429997133,1273,1041
54.48924600001192,1272,1043
54.49089399998775,1272,1044
54.49289619998308,1272,1045
54.494224400026724,1272,1046
54.495181199978106,1272,1047
54.49620769999456,1272,1048
54.4981557999854,1271,1049
54.499214500014205,1271,1050
54.50120559998322,1271,1051
54.502180100011174,1271,1052
54.504185499972664,1271,1053
54.505314800015185,1271,1054
54.50620170001639,1271,1055
54.50718060001964,1271,1056
54.508175599970855,1271,1057
54.510169800021686,1271,1058
54.51089179998962,1271,1059
54.5122080000001,1271,1060
54.513217300002,1271,1061
54.514194099989254,1271,1063
54.51589169999352,1271,1064
54.51688640000066,1271,1065
54.51821110001765,1271,1066
54.51924049999798,1271,1067
54.520207300025504,1271,1069
54.52222400001483,1271,1070
54.52288940001745,1271,1071
54.52489539998351,1271,1072
54.52718949998962,1271,1074
54.52918860001955,1271,1075
54.531149699992966,1271,1076
54.532204999995884,1271,1077
54.53417699999409,1270,1077
54.535175499971956,1270,1078
54.53690100001404,1270,1079
54.5382412999752,1270,1080
54.5399070000276,1270,1081
54.541163499990944,1270,1082
54.54521740000928,1269,1083
54.54589070001384,1269,1084
54.54821169999195,1269,1085
54.55122239998309,1269,1086
54.55290349997813,1269,1087
54.5562409000122,1269,1088
54.5588979999884,1269,1089
54.56118219997734,1269,1090
54.56520329997875,1269,1091
54.56790030002594,1269,1092
54.57322269998258,1269,1093
54.57719250000082,1269,1094
54.59519279998494,1269,1095
54.59888800000772,1268,1095
54.599929100018926,1268,1096
54.60188009997364,1268,1097
54.60821689997101,1268,1098
54.60989830002654,1268,1099
54.61418610002147,1268,1100
54.616895899991505,1268,1101
54.62118949997239,1268,1102
54.62621790001867,1268,1103
54.628224799991585,1268,1104
54.63320629997179,1268,1105
54.63620680000167,1268,1106
54.63925940002082,1268,1107
54.64694850001251,1268,1108
54.65191740001319,1268,1109
54.662229600013234,1268,1110
54.66721919999691,1268,1111
54.67317959998036,1268,1112
54.683222500025295,1268,1113
54.68892749998486,1268,1114
54.69723230000818,1268,1115
54.69988169998396,1268,1116
54.70320270000957,1268,1117
54.70690340001602,1268,1118
54.709915500017814,1268,1119
54.71690070000477,1268,1120
54.72291050001513,1268,1121
54.72542690002592,1267,1121
54.733195499982685,1267,1122
54.79725399997551,1267,1123
54.80091099999845,1267,1124
54.806205999979284,1267,1125
54.80824300000677,1267,1126
54.81289790000301,1266,1126
54.81817139999475,1266,1127
Index of Difficulty,Size (px),Distance (px)
4.446256229889564,30,327
Timestamp (s),Position X (px),Position Y (px)
55.05634509999072,1280,800
55.25008650001837,1280,799
55.25132360000862,1280,798
55.252196400018875,1280,796
55.25319349998608,1280,795
55.253902499971446,1280,794
55.255241099977866,1280,792
55.25622659997316,1280,791
55.25722989998758,1280,790
55.25788799999282,1280,788
55.25931380002294,1280,787
55.2602584999986,1280,786
55.260897399974056,1280,784
55.26217890001135,1281,783
55.26289219997125,1281,781
55.26420630002394,1281,780
55.26520919997711,1281,779
55.26621580001665,1281,777
55.26689530001022,1282,777
55.26789540000027,1282,775
55.26890020002611,1282,773
55.271214200009126,1282,771
55.27230369998142,1282,770
55.27322719997028,1282,769
55.27387879998423,1282,767
55.276214300014544,1283,765
55.27688159997342,1283,764
55.278190799988806,1283,763
55.278879899997264,1283,761
55.28020249999827,1283,760
55.281211099994835,1283,759
55.28188369999407,1283,757
55.28390400001081,1284,755
55.28521010000259,1284,754
55.286177499976475,1284,752
55.287199300015345,1284,751
55.28822170000058,1284,750
55.288904100016225,1284,748
55.28989840002032,1284,747
55.29118880000897,1284,746
55.29220179998083,1284,744
55.292896099970676,1285,743
55.293893399997614,1285,741
55.294890900026076,1285,739
55.296890800003894,1285,737
55.2978966999799,1285,735
55.29925280000316,1285,733
55.29989760002354,1285,731
55.30219159997068,1286,730
55.30318649997935,1286,728
55.30421109998133,1286,727
55.3052064999938,1286,724
55.30723219999345,1286,723
55.308233999996446,1286,721
55.308889299980365,1286,720
55.30988379998598,1286,719
55.31120930000907,1286,718
55.31217699998524,1286,717
55.314243300003,1286,715
55.31518799997866,1286,714
55.31620549998479,1286,713
55.31717230001232,1286,712
55.31789770000614,1286,711
55.32019489997765,1286,710
55.321208900015336,1286,709
55.322248800017405,1287,708
55.32289190002484,1287,707
55.32389150001109,1288,706
55.3262081000139,1288,705
55.32789670000784,1288,704
55.32925730000716,1288,703
55.33120469999267,1288,702
55.3322208999889,1288,701
55.33288750000065,1288,700
55.33619280002313,1288,699
55.33820800000103,1289,698
55.34189470001729,1289,697
55.343207099998835,1289,696
55.34425109997392,1289,695
55.34617109998362,1289,694
55.3478771999944,1290,693
55.352166199998464,1290,692
55.35417190002045,1290,691
55.358245600014925,1291,689
55.359198999998625,1291,688
55.361167300026864,1291,687
55.36317869997583,1291,686
55.36420020001242,1291,685
55.36721029999899,1291,684
55.3688968999777,1292,682
55.371166399971116,1292,681
55.37233390001347,1292,680
55.37523509998573,1293,679
55.37689249997493,1293,678
55.379168100014795,1293,677
55.38020569999935,1294,677
55.38120960001834,1294,676
55.382198599982075,1294,675
55.38489629997639,1295,673
55.387892099970486,1295,672
55.390904999978375,1296,672
55.39189530001022,1296,671
55.393183499982115,1296,670
55.393891800020356,1296,669
55.3981841999921,1296,668
55.39923159999307,1297,668
55.40021260001231,1297,667
55.41020689997822,1297,666
55.4162238999852,1297,665
55.41689009999391,1298,665
55.42194139998173,1298,664
55.43126949999714,1299,664
55.4342327999766,1299,663
55.436897700012196,1299,662
55.4394358000136,1300,662
55.440904000017326,1300,661
55.44389360002242,1301,660
55.444885200005956,1302,660
55.447180500021204,1302,659
55.44919130002381,1303,659
55.451182599994354,1304,658
55.453220100025646,1304,657
55.45423670002492,1305,657
55.45625079999445,1306,656
55.459202600002754,1307,655
55.46018130000448,1308,654
55.46189159998903,1309,654
55.46420669998042,1310,653
55.46515569998883,1311,653
55.46589509997284,1312,651
55.46789339999668,1313,651
55.46919029997662,1314,650
55.4702011999907,1315,649
55.47119130002102,1316,649
55.473210100026336,1317,648
55.47421349998331,1317,647
55.47520769998664,1319,647
55.475899400014896,1320,646
55.478181199985556,1321,645
55.478894100000616,1323,644
55.48020569997607,1323,643
55.48118850000901,1324,643
55.4832052999991,1325,642
55.48417770001106,1326,641
55.48488870001165,1327,641
55.48620560002746,1328,641
55.4871870999923,1328,640
55.488217599981,1329,640
55.489197199989576,1331,639
55.48989289999008,1331,638
55.49120719998609,1332,638
55.49218870000914,1333,637
55.49318869999843,1334,636
55.49489179998636,1335,635
55.496179200010374,1337,634
55.49718860001303,1338,634
55.49815669999225,1339,633
55.49920379999094,1340,633
55.50020760000916,1340,632
55.50118939997628,1342,631
55.502194300002884,1344,630
55.502893200027756,1345,629
55.504199300019536,1346,629
55.50517080002464,1347,628
55.5062114999746,1348,627
55.50720619998174,1349,626
55.50816779996967,1351,626
55.509222400025465,1352,626
55.51021279999986,1353,625
55.51119240000844,1354,623
55.512209000007715,1356,622
55.51317539997399,1357,622
55.514194099989254,1359,621
55.51488829997834,1360,621
55.516209699970204,1361,620
55.51720689999638,1363,618
55.518162699998356,1365,618
55.51888739998685,1366,616
55.52019820001442,1367,616
55.52089629997499,1370,615
55.52222410001559,1372,615
55.52289500000188,1373,614
55.52389369998127,1375,613
55.52520179998828,1378,612
55.5258936000173,1379,612
55.52721009997185,1381,611
55.52789859997574,1384,610
55.52887149999151,1387,609
55.53120560001116,1390,608
55.532200500019826,1392,608
55.53318919998128,1394,607
55.53388790000463,1396,607
55.53489309997531,1396,606
55.53628719999688,1400,606
55.539323000004515,1404,605
55.54021639999701,1405,605
55.54118609998841,1407,604
55.54319579998264,1409,603
55.54420369997388,1410,602
55.54617960000178,1412,602
55.5471684000222,1413,602
55.54820570000447,1414,601
55.549188299977686,1415,601
55.55021860002307,1415,600
55.550892299972475,1417,600
55.55190309998579,1418,599
55.554182299994864,1419,599
55.555201400013175,1420,599
55.55590600002324,1421,599
55.55789519997779,1422,599
55.558879300020635,1423,599
55.56019920000108,1423,598
55.5611867000116,1424,598
55.56221020000521,1425,598
55.5632000999758,1426,597
55.565196299983654,1427,597
55.56588940002257,1428,597
55.5682665000204,1428,596
55.568886400025804,1429,595
55.57017449999694,1431,594
55.57319359999383,1432,594
55.5741828000173,1433,594
55.5759058999829,1434,593
55.57789790001698,1435,593
55.579177399980836,1436,592
55.58017179998569,1437,592
55.581170900026336,1438,592
55.582210000022314,1439,592
55.583890500012785,1440,591
55.58518270001514,1441,591
55.586189099994954,1441,590
55.58818139997311,1443,589
55.589243500027806,1445,589
55.59220509999432,1446,588
55.5929005999933,1447,588
55.594207099988125,1447,587
55.59489210002357,1448,587
55.59620799997356,1449,587
55.59721229999559,1450,587
55.598177600011695,1451,587
55.59889129997464,1452,587
55.60089529998368,1453,586
55.60220500000287,1454,586
55.602901500009466,1455,585
55.605208299995866,1457,585
55.606205600022804,1458,584
55.608176600013394,1459,584
55.608881999971345,1460,583
55.60989060002612,1461,583
55.611192999989726,1462,582
55.61220759997377,1463,582
55.612895099970046,1464,582
55.61517210002057,1466,582
55.61718080000719,1467,581
55.618181900004856,1468,581
55.62021109997295,1469,581
55.62118010001723,1470,580
55.62224589998368,1471,580
55.62323359999573,1472,580
55.624181999999564,1474,579
55.625888900016434,1475,579
55.627201099996455,1476,579
55.628203900007065,1477,579
55.629207300022244,1477,578
55.6302387000178,1478,577
55.63119240000378,1479,577
55.63388979999581,1480,576
55.63589009997668,1481,576
55.63717900001211,1482,576
55.64016389998142,1483,576
55.641182099992875,1484,576
55.645155299978796,1484,575
55.64589689997956,1485,575
55.64791790000163,1486,575
55.654202200006694,1487,574
55.65690830000676,1488,574
55.662178999977186,1489,574
55.672288900008425,1490,574
55.676903999992646,1491,574
55.68222949997289,1491,573
55.68389330001082,1492,573
55.68689329997869,1493,573
55.691228799987584,1494,573
55.692903999995906,1494,572
55.69789970002603,1495,572
55.701184800011106,1496,572
55.70919429999776,1497,572
55.70990730001358,1498,572
55.71421329997247,1499,572
55.72323220001999,1500,572
55.727196599997114,1501,572
55.74290439998731,1502,572
55.7492070000153,1503,572
55.751895699999295,1504,572
55.756212799984496,1505,572
55.75790570001118,1506,572
55.7638966999948,1507,572
55.76822430000175,1508,572
55.770188399998005,1509,572
55.773199199989904,1510,572
55.774165700015146,1511,572
55.777904900023714,1512,572
55.77918730000965,1513,573
55.781898399989586,1514,573
55.78420769999502,1515,574
55.786206700024195,1516,574
55.786891900002956,1517,575
55.7878884000238,1518,575
55.78925249999156,1519,576
55.79221599997254,1521,576
55.792904099973384,1522,576
55.79420740000205,1523,576
55.795179400010966,1525,576
55.797212600009516,1526,577
55.79819940001471,1527,577
55.79889789997833,1528,577
55.800182199978735,1530,578
55.80117659998359,1531,578
55.80189830000745,1531,579
55.803152600012254,1532,579
55.803883099986706,1533,579
55.80489420000231,1534,579
55.805936600023415,1534,580
55.80720239999937,1535,581
55.807901999971364,1537,581
55.81117369997082,1538,582
55.81317779998062,1539,582
55.81517630000599,1540,583
55.81620920001296,1541,583
55.81816650001565,1542,583
55.819174300006125,1543,584
55.81996870000148,1544,584
55.82228480000049,1545,585
55.82289780001156,1546,585
55.82422010001028,1546,586
55.82520459999796,1547,586
55.82589769997867,1548,586
55.82721269998001,1549,586
55.82816839998122,1549,587
55.830165299994405,1550,588
55.83120949997101,1551,588
55.83321579999756,1552,588
55.83389210002497,1553,588
55.835178299981635,1554,588
55.836212199996226,1554,589
55.83818710001651,1554,590
55.8392805000185,1555,590
55.842178800026886,1556,590
55.84289740002714,1556,591
55.84620869997889,1557,591
55.84687880001729,1557,592
55.84922400000505,1558,592
55.84997510001995,1559,592
55.85090590000618,1559,593
55.85418159997789,1560,593
55.85922109999228,1561,594
55.8641947999713,1561,595
55.86890419997508,1562,595
55.87420810002368,1563,595
55.87522699998226,1563,596
55.87890369998058,1564,596
55.89220230001956,1565,596
55.90626139997039,1566,596
55.91290320002008,1566,597
55.91689990001032,1567,597
55.919907599978615,1568,597
55.92322779999813,1568,598
55.923901100002695,1569,598
55.92790239996975,1570,598
55.932909000024665,1571,598
55.937190799973905,1571,599
55.9399574000272,1571,600
55.94089660001919,1572,600
55.946899299975485,1573,601
55.954177399980836,1574,601
55.95529010001337,1574,602
55.95721040002536,1575,602
55.959291799983475,1576,603
55.9632037000265,1577,603
55.96521549997851,1578,603
55.96621019998565,1578,604
55.969185499998275,1578,605
55.9712136000162,1578,606
55.97223850002047,1579,606
55.97519760002615,1580,607
55.97720169997774,1580,608
55.97789989999728,1581,608
55.98218049999559,1582,608
55.984902299998794,1583,609
55.98936020000838,1583,610
55.991903999994975,1583,611
55.99690109997755,1584,611
55.99790309998207,1584,612
56.00118570000632,1584,613
56.00289270002395,1585,613
56.006305399991106,1585,614
56.010193500027526,1586,614
56.01118550001411,1586,615
56.017182099982165,1586,616
56.01989769999636,1587,616
56.02390819997527,1588,617
56.02722819999326,1588,618
56.02988170000026,1589,619
56.03221410000697,1589,620
56.03290140000172,1590,620
56.03489120001905,1590,621
56.037216799973976,1591,621
56.039906200021505,1591,622
56.042200300027616,1591,623
56.04419540002709,1592,623
56.04489840002498,1592,624
56.04621020000195,1593,625
56.049509899981786,1593,626
56.049883499974385,1594,626
56.05118299997412,1594,627
56.05318500002613,1594,628
56.05421759997262,1595,628
56.05690460000187,1595,629
56.058167800016236,1596,629
56.05892699997639,1596,630
56.061203800025396,1596,631
56.06320179998875,1596,632
56.06589730002452,1597,633
56.06907119997777,1598,634
56.06991869997,1598,635
56.07216869998956,1598,636
56.0749053999898,1599,637
56.07719440001529,1599,638
56.07821499998681,1600,638
56.0802357000066,1601,639
56.08191110001644,1601,640
56.08389690000331,1601,641
56.08621879998827,1601,642
56.08719420002308,1602,642
56.088167699985206,1602,643
56.09020540001802,1603,643
56.09091109997826,1603,644
56.091909100010525,1603,646
56.095217299996875,1603,647
56.096346999984235,1604,647
56.09690160001628,1604,648
56.098199800006114,1604,649
56.09892780001974,1605,649
56.10016540001379,1606,649
56.10122050001519,1606,650
56.1021982000093,1606,651
56.10626740002772,1606,652
56.107194099982735,1607,653
56.109896400012076,1607,654
56.11236209998606,1608,655
56.114237100002356,1608,656
56.121200900000986,1608,657
56.123214600025676,1608,658
56.1268873999943,1609,658
56.12928079999983,1609,659
56.13320430001477,1609,660
56.139431999996305,1609,661
56.16129949997412,1609,662
Index of Difficulty,Size (px),Distance (px)
4.446256229889564,30,327
Timestamp (s),Position X (px),Position Y (px)
56.4904428999871,1273,800
56.55595170002198,1272,800
56.565223500016145,1271,800
56.57090589997824,1271,801
56.57290799997281,1270,801
56.57624229998328,1269,801
56.57930230000056,1268,801
56.59293360001175,1267,801
56.600909399974626,1266,801
56.60992919997079,1265,801
56.613286199979484,1264,801
56.61519340000814,1263,802
56.622236300027,1262,802
56.62491780001437,1261,802
56.628967399999965,1260,802
56.63119769998593,1259,802
56.63191090000328,1259,803
56.63319299998693,1258,803
56.63821529998677,1257,803
56.64123639999889,1256,803
56.64518009999301,1255,804
56.64723890001187,1254,804
56.64825299999211,1253,804
56.651917100010905,1252,804
56.653214399993885,1251,804
56.6552120000124,1250,804
56.655933299975004,1249,805
56.65729619999183,1248,805
56.65824080002494,1248,806
56.65941429999657,1246,806
56.66123949998291,1244,806
56.66219280002406,1243,807
56.663194600027055,1242,808
56.663904700020794,1240,808
56.66489040001761,1238,809
56.66720530000748,1236,809
56.66796529997373,1235,810
56.669240200018976,1233,810
56.67019129998516,1231,811
56.67121910001151,1230,812
56.6722217000206,1228,812
56.673290200007614,1225,813
56.67420479998691,1223,814
56.67516370001249,1222,814
56.675909199984744,1220,815
56.67720959999133,1217,816
56.678210099984426,1215,816
56.67940660001477,1213,816
56.680245299998205,1210,816
56.681174999976065,1209,817
56.682214999978896,1206,817
56.68321480002487,1204,818
56.68393699999433,1203,818
56.68491539999377,1199,820
56.686218500020914,1196,820
56.68719540000893,1194,820
56.6879088000278,1192,820
56.689299800025765,1190,822
56.690215400012676,1188,823
56.69120739999926,1185,823
56.69190490001347,1183,823
56.69290580000961,1181,823
56.69421400001738,1179,824
56.69490330002736,1176,824
56.69620250002481,1174,824
56.69789940002374,1171,825
56.699497500027064,1170,825
56.700043399992865,1168,825
56.70124109997414,1166,826
56.70220880000852,1165,826
56.702902999997605,1163,827
56.70419199997559,1161,827
56.705225399986375,1160,828
56.70634079998126,1157,828
56.70688589999918,1155,829
56.708896500000264,1153,829
56.709912799997255,1151,829
56.71091269998578,1150,829
56.712244700000156,1149,829
56.71318000002066,1147,830
56.71427060000133,1145,830
56.71519110002555,1143,830
56.71626600000309,1142,831
56.716914399992675,1140,831
56.7179019000032,1138,832
56.71923430002062,1136,832
56.720169299980626,1134,833
56.72089529997902,1131,833
56.72188750002533,1129,834
56.72322929999791,1128,834
56.72419500001706,1126,834
56.725180400011595,1123,834
56.726179699995555,1122,834
56.72690619999776,1119,835
56.72823950002203,1118,835
56.72929240000667,1115,835
56.729890700022224,1112,836
56.73089790000813,1111,836
56.73223969998071,1109,837
56.7331726999837,1106,837
56.734188799979165,1101,837
56.73521140002413,1099,838
56.73620139999548,1097,838
56.73727849998977,1096,838
56.73820510000223,1095,838
56.739372099982575,1092,838
56.73990019998746,1089,839
56.74121860001469,1088,839
56.742212200013455,1085,839
56.74290419998579,1082,840
56.74421590002021,1079,840
56.74523739999859,1077,840
56.74618289998034,1072,840
56.74717370001599,1069,840
56.74846799997613,1067,841
56.748930100002326,1065,841
56.74990649998654,1062,841
56.750896400015336,1060,842
56.752220100024715,1058,842
56.75321990001248,1055,842
56.75392659998033,1052,842
56.75520359998336,1051,842
56.756241200026125,1048,842
56.756901199987624,1045,842
56.757900100026745,1044,842
56.759412300016265,1041,842
56.75993160001235,1038,842
56.76127060002182,1037,842
56.76228800002718,1034,842
56.76291749998927,1033,842
56.76428569998825,1031,842
56.76490790001117,1029,842
56.76621550001437,1028,842
56.76688780001132,1025,842
56.76822319999337,1023,843
56.77019070001552,1020,843
56.77121259999694,1019,843
56.77189279999584,1018,843
56.772904000012204,1016,843
56.77422459999798,1015,843
56.77519519999623,1013,843
56.77589679998346,1012,843
56.7782303999993,1010,844
56.77925939997658,1009,844
56.780203600006644,1008,844
56.78118990000803,1007,844
56.78323770000134,1006,844
56.78389879997121,1005,844
56.786902000021655,1004,844
56.789371700026095,1003,844
56.790231899998616,1002,844
56.793302799982484,1001,844
56.79520669998601,1001,845
56.971384099975694,1000,845
56.97422129998449,999,845
56.97722000000067,998,845
56.97890559997177,997,845
56.982213800016325,996,845
56.98425560002215,995,845
56.98621830000775,994,845
56.991236999980174,993,845
56.994202699977905,992,845
57.00031909998506,991,845
57.004903300025035,990,845
57.010239300027024,989,845
57.02119970001513,988,845
57.02523089997703,987,845
57.031909800018184,986,845
57.0362129000132,985,845
57.04023739998229,984,845
57.04124719998799,984,846
57.045257000019774,983,846
57.04722930002026,982,846
57.05090650002239,981,846
57.052906700002495,980,846
57.05519759998424,979,846
57.05825579998782,978,846
57.05991489998996,977,846
57.06323329999577,976,846
57.06522920000134,975,847
57.065899099980015,974,847
57.07022210001014,973,847
57.07219350000378,972,847
57.07590569998138,971,847
57.07822079997277,970,847
57.081184900016524,969,847
57.21894940000493,968,847
57.225258200021926,967,847
57.23223249998409,966,847
57.234228699991945,965,847
57.24191739998059,964,847
57.24892520002322,963,847
57.24990049999906,963,848
57.25823340000352,962,848
Index of Difficulty,Size (px),Distance (px)
4.446256229889564,30,327
Timestamp (s),Position X (px),Position Y (px)
